,hlr2,hlr3,hlr4,hlr5,hlr6,hlr7,hlr8,CationC,AnionC
0,2.280058453,-6.880529191,-3.1714456760000003,-2.33713183,-6.041990133,-6.218847514,22.99085435,3,3
1,-1.532455476,-5.924169076,-3.4901542869999997,-1.9553131540000002,-5.414555049,-4.921414008999999,24.4067468,3,2
2,0.441256365,-5.848786147999999,-3.465372372,-3.074842499,-5.274871242,-5.450633696000001,24.37090409,3,3
3,0.325164199,-6.093495692,-3.581464538,-3.144772623,-5.437278191,-5.538837831,24.25481193,3,3
4,2.308304551,-7.107406302999999,-4.544778719,-1.5765351459999999,-6.697893652,-6.318046332000001,24.19773814,3,2
5,0.954038057,-7.106052862,-2.679091386,-2.710515992,-5.445187795,-6.4449439260000005,23.83386552,3,3
6,1.244830771,-6.469971384,-3.970129786,-3.198029125,-5.650124459,-5.697979919,24.48133232,3,3
7,2.012025542,-6.492516596000001,-4.132645767,-3.5412781000000004,-5.338063406,-5.9507396539999995,24.33223936,3,3
8,0.175314783,-5.978387287,-3.954453506,-1.851628335,-4.101199405,-5.85120218,22.495528600000004,3,3
9,1.3584865869999998,-6.536078324,-4.009658433,-3.058749704,-5.689129619,-6.044058341,24.37184508,3,3
10,0.529030137,-6.787357801000001,-3.356544525,-2.04153176,-5.314779675,-6.5395094810000005,23.94785291,3,3
11,-0.929556536,-6.105176987999999,-2.852054745,-3.0618650030000003,-4.273784484,-5.818245326,24.79184983,3,3
12,-0.929556536,-6.105176987999999,-2.852054745,-3.0618650030000003,-4.273784484,-5.818245326,24.79184983,3,3
13,2.045226178,-6.407305301,-3.470833138,-2.795124323,-5.860902666,-5.018206169,23.8546177,3,2
14,2.115492976,-6.48493817,-4.247505328,-3.49496408,-6.44032434,-2.850147049,23.74256461,3,2
15,2.115492976,-6.48493817,-4.247505328,-3.49496408,-6.44032434,-2.850147049,23.74256461,3,2
16,2.858774281,-7.254114532999999,-4.720961554,-1.47073393,-7.204471207,-4.786730046000001,23.56957018,3,2
17,2.730374803,-6.83565295,-3.1040965789999997,-2.757037274,-6.431778155,-5.437293907000001,22.74804852,3,2
18,3.2334733910000004,-7.410392547000001,-4.774388019,-1.296697182,-7.426626343,-3.264620165,23.65659555,3,2
19,-1.53764421,-7.903195242000001,-2.44854164,0.018926644,-7.836446492,-3.58246321,25.79319993,3,2
20,-1.413784905,-6.252513771,-3.5661030080000002,-0.923738005,-6.406492002,-3.530306052,25.46030085,3,2
21,2.897287625,-7.486619202999999,-4.896033023999999,-1.9140693869999998,-7.5773640989999995,-1.785943124,24.1676886,3,2
22,3.294572745,-7.5383282760000005,-4.929525106,-2.08809038,-7.617748007,-1.958739367,24.2285072,3,2
23,3.2818441860000003,-7.570892195,-4.955498892,-2.16826022,-7.625715248,-1.7891463769999998,24.21577864,3,2
24,1.795853035,-6.7621211720000005,-4.264673333999999,-3.40327853,-6.783166819,-2.773060292,24.06477382,3,2
25,2.224438513,-7.346848492,-4.72460473,-2.023410784,-7.42875278,-1.7181009109999998,24.38213428,3,2
26,3.1520117169999997,-7.513895464,-4.866158045,-1.9247192290000001,-7.5926330879999995,-2.267288853,24.26826439,3,2
27,2.5706071440000002,-7.496985506000001,-4.8611485430000005,-2.0672190930000003,-7.599475381,-1.114100758,24.37999867,3,2
28,3.01659579,-7.548386294,-4.938694187,-2.029600812,-7.63876254,-1.361253328,24.28699677,3,2
29,-1.376343614,-6.244785901,-3.528954159,-1.280175075,-6.359351547999999,-3.398978071,25.52371763,3,2
30,3.9779337389999996,-7.84055472,-5.251655979,-2.115138065,-7.930151847,-0.959495526,23.99560746,3,2
31,2.167231365,-7.34641864,-4.735125383,-1.969392917,-7.425976406,-1.7510944169999998,24.43615215,3,2
32,3.155872352,-7.476175795,-4.882568374,-2.133420036,-7.559270313,-1.915121536,24.27212503,3,2
33,2.201584695,-7.366132238,-4.744921545,-1.900159029,-7.467834722,-1.6372766280000002,24.41643855,3,2
34,3.246287522,-7.639449842,-5.039218957,-1.871683049,-7.73485942,-1.601559502,24.18022197,3,2
35,2.897132226,-7.526495485,-4.918378124,-2.082976051,-7.630222645,-1.3683894909999998,24.30106281,3,2
36,2.787718765,-7.502291656000001,-4.891022026,-1.9348459230000001,-7.565168684,-1.835255958,24.30943099,3,2
37,3.464646513,-7.647786015,-5.056459738,-2.331198766,-7.732378145,-1.398699712,24.17544241,3,2
38,2.8951134639999996,-7.515468005,-4.872233485,-1.867271329,-7.589791606,-1.6545876780000002,24.29904405,3,2
39,2.8798854069999997,-7.410323125,-4.765145219,-2.3491189169999998,-7.512460845,-1.903430575,24.28381599,3,2
40,2.676484232,-7.411659669,-4.718345173,-2.107776044,-7.4779192729999995,-2.011524971,24.39886514,3,2
41,2.912973848,-7.5011826,-4.908786522,-1.97616265,-7.587619682000001,-1.7368107469999998,24.31690443,3,2
42,1.191444334,-6.986295804,-4.39795314,-1.9162424980000001,-7.08187387,-2.73650069,24.75002883,3,2
43,3.2984703239999997,-7.561604044,-4.968048243,-2.235015691,-7.625284805,-1.9548417869999999,24.23240478,3,2
44,1.8186934019999998,-7.243118172999999,-4.610322745,-2.200681547,-7.329013214,-1.832117899,24.54437066,3,2
45,3.060695778,-7.472210699,-4.830263341,-1.861886869,-7.539607132,-2.462285596,24.33109675,3,2
46,2.812790676,-7.4302435760000005,-4.786173612,-2.049535954,-7.509750296,-1.932786364,24.334502899999997,3,2
47,1.5945284530000001,-7.1951483629999995,-4.555536002,-1.9767155719999998,-7.287158217999999,-2.005627637,24.52992561,3,2
48,2.76795725,-7.413850987000001,-4.784981216,-1.7920885080000002,-7.5170649670000005,-2.015360116,24.28966948,3,2
49,2.441180344,-7.323394112999999,-4.6367771310000006,-2.277810491,-7.406165704,-1.900308238,24.40472136,3,2
50,4.7492839810000005,-7.690885965,-4.989861108,-2.413362579,-7.7676333710000005,-2.40106811,24.07386052,3,2
51,1.878397799,-7.318181881,-4.597441991,-2.117125563,-7.405337393,-1.601520281,24.49871491,3,2
52,3.305036359,-7.584652018,-4.996022534,-1.9799882969999998,-7.6548833720000005,-1.86126438,24.23897081,3,2
53,3.2913642810000003,-7.57154927,-5.006603419,-2.018978183,-7.669508511,-1.72833299,24.22529873,3,2
54,3.75119872,-7.588332235,-4.973661086,-2.1187461990000003,-7.675428211,-1.97036607,24.17432088,3,2
55,3.188083645,-7.4904845170000005,-4.812873988,-1.777421665,-7.570263355,-2.511518882,24.30433632,3,2
56,2.614058958,-7.28685401,-4.627511083,-2.3285710330000002,-7.374503541,-2.243369786,24.50349255,3,2
57,3.061579516,-7.4604023129999995,-4.855610615,-2.030079461,-7.544318833999999,-2.142948135,24.33198049,3,2
58,2.850380555,-7.401812796000001,-4.799184747,-2.172288725,-7.486584941,-2.071087145,24.37209278,3,2
59,3.2068732410000003,-7.426449602999999,-4.773030983,-2.309808989,-7.517614106,-2.1200540119999998,24.32312592,3,2
60,2.9209538060000004,-7.46096778,-4.859465224,-2.2008049880000002,-7.550444063,-1.94240488,24.32488439,3,2
61,3.32145647,-7.513945594,-4.861819387,-2.084196174,-7.583084094,-2.154999185,24.25539092,3,2
62,3.1743780939999997,-7.497675387999999,-4.833499982,-2.048956326,-7.583482762,-1.8966157940000001,24.29063077,3,2
63,2.7981420760000004,-7.340368893,-4.749347897,-2.224528315,-7.427272045,-2.272858462,24.42521371,3,2
64,2.986105092,-7.5002622070000005,-4.927843545,-2.127532792,-7.57590373,-1.7484189490000002,24.25650607,3,2
65,3.196950265,-7.472239642999999,-4.800529104,-2.134014819,-7.548679518999999,-2.2795087169999997,24.31320294,3,2
66,3.054127248,-7.482795299,-4.813301373,-2.015058873,-7.54593167,-2.322250655,24.32452822,3,2
67,2.0237977430000003,-7.264760963,-5.122895741000001,-0.870636656,-7.3380333460000005,-4.180902103999999,23.29419872,3,2
68,2.8379352989999997,-7.443659925,-4.824702085,-1.884629389,-7.564725456000001,-1.785039424,24.35964753,3,2
69,0.9935244609999999,-6.6143431139999995,-3.681473379,-1.8807190169999999,-6.505670338,-4.978660649,24.00688295,3,2
70,2.649582413,-7.215207248,-4.826560021000001,-1.4142276319999998,-7.094775972000001,-5.74103383,23.58351687,3,2
71,2.472832006,-7.391957655,-5.00682537,-1.5909780390000001,-7.271526378,-4.500266041000001,23.40676646,3,2
72,1.7382255709999999,-6.856844766,-3.85305925,-2.087396208,-6.768764103,-4.726855197,23.83529708,3,2
73,4.37941439,-7.5456759589999995,-5.518537047000001,-0.9127867209999999,-7.6880911460000005,-4.406765995,23.34735883,3,2
74,1.90663795,-6.964574065,-4.014887116000001,-1.978201747,-6.855335768,-5.339990339,23.79607154,3,2
75,0.261283906,-6.930944304,-4.784778686,-0.512899814,-7.019096252000001,-4.559430642,23.83425712,3,2
76,2.92658654,-7.970574912000001,-6.159002695,1.251047421,-8.178771027,-1.9247355519999998,24.44829877,3,2
77,1.7075473540000001,-7.0749936,-4.999908762,-0.019290615,-7.223178549,-4.608252406,23.92240121,3,2
78,1.98254709,-7.258098261000001,-5.291368477,-0.19854170699999998,-7.46984276,-4.45581978,23.60961872,3,2
79,1.995379812,-7.066490298,-4.90215522,-0.630678844,-7.134763228,-4.86095159,23.8848134,3,2
80,3.667179543,-7.877317132000001,-5.999903013,0.193337443,-8.053145496,-2.266168386,24.37797544,3,2
81,2.2270183230000002,-7.02889339,-4.0493247000000006,-2.495546365,-6.942342012,-4.862580965,23.74873055,3,2
82,2.254943656,-7.282950719,-5.207021643,-0.9759647659999999,-7.356694372000001,-4.53210201,23.65887424,3,2
83,3.732247224,-7.21543451,-5.088823948,-2.172772348,-7.325765933,-4.901178823,23.74992094,3,2
84,3.0973105710000004,-7.91361561,-5.994293562,1.170460198,-8.076418158,-2.4894988419999997,24.36771155,3,2
85,2.7736338330000003,-7.1341732129999995,-5.074557712,-1.8731202519999999,-7.294716847999999,-4.466410386000001,23.70756829,3,2
86,0.23736051100000002,-6.993186742000001,-4.871677059,-0.40329199600000004,-7.104437973,-4.224383061,23.94386494,3,2
87,0.18917339800000002,-6.8773978179999995,-4.803305289,-0.822542953,-7.008969004,-3.3304619289999997,24.0354396,3,2
88,3.664485739,-7.478338034,-5.358073144,-1.032705587,-7.577092095,-4.702294982,23.39449405,3,2
89,0.799546213,-7.141090427999999,-5.088082136000001,-0.262318151,-7.316495575,-4.227658827,23.67937367,3,2
90,1.8359301319999999,-7.942863321,-6.253382345,1.6007448169999998,-8.200338368999999,-1.2448667009999999,24.56160739,3,2
91,-2.719922105,-7.567936615,-2.301683616,1.0175368790000001,-7.655397102999999,-2.538600362,26.34552306,3,2
92,1.729273483,-7.059772156,-4.97337178,-1.630855722,-7.173534267000001,-3.786640427,24.4210493,3,2
93,1.748864246,-7.145541908999999,-5.005074312,-1.580493301,-7.201047974,-3.767049665,24.44064006,3,2
94,3.994094748,-7.574386584,-5.328558471,-0.766144458,-7.479431865,-6.241624819,23.58101247,3,2
95,3.060781001,-8.010185743,-6.13157621,0.9284834790000001,-8.19415283,-1.583699926,24.58249323,3,2
96,-1.062993112,-6.964038549,-4.734308708,0.526367586,-7.132721423,-2.933110252,25.78981525,3,2
97,3.563346427,-7.332105181,-5.286345536000001,-1.76041203,-7.463893402999999,-2.818523245,24.19618281,3,2
98,1.748864246,-7.145541908999999,-5.005074312,-1.580493301,-7.201047974,-3.767049665,24.44064006,3,2
99,3.728048893,-7.510226007000001,-5.505099757000001,-2.168320949,-7.606278755,-3.3906128110000004,23.92803584,3,2
100,-0.572582551,-7.6944563960000005,-5.311161843,1.8431206169999999,-8.211265102,-0.456501316,26.88342473,3,2
101,0.67549051,-6.667386409,-3.2962777610000003,-2.864044925,-6.706944211000001,-2.851220632,24.86750227,3,2
102,3.561668599,-7.3407520470000005,-5.304513163,-1.591696872,-7.536619911,-2.8436044810000003,24.19450499,3,2
103,2.125491344,-8.059484853999999,-6.199975001,1.197159516,-8.270337,-1.0006045890000002,24.66884771,3,2
104,3.187823565,-7.630401315,-5.7363341320000005,-1.940189564,-7.79574361,-2.593518514,23.79326173,3,2
105,2.2450618209999997,-7.064640849,-5.007847611,-1.3715156990000001,-7.226274007000001,-3.08377193,24.40275759,3,2
106,3.578392983,-7.389593995,-5.60499075,-1.9363838619999998,-7.596346219,-3.439812533,23.89615833,3,2
107,3.65587358,-7.345588081,-5.289603414,-1.630741107,-7.464307193,-2.976534393,24.14353218,3,2
108,2.99940877,-7.3299529560000005,-5.409957283,-1.171740973,-7.551359858,-2.987877338,24.21097011,3,2
109,2.958117379,-7.734512584,-5.961819683,-1.924548793,-7.960762579,-1.4061134119999998,23.59095377,3,2
110,3.2863506339999997,-7.304021483,-5.210315652,-1.5893553440000001,-7.436382224,-2.879913283,24.22028509,3,2
111,1.71389322,-7.0293526260000005,-5.02214435,-1.367700837,-7.202394695,-2.6278381790000003,24.47236019,3,2
112,0.196281685,-6.915525886,-4.76857178,-2.012987489,-6.991551933999999,-3.6368539760000003,24.81907609,3,2
113,-0.010981454,-7.1783024310000005,-3.489941655,-1.455533485,-7.283747312999999,-2.1766434969999997,25.22699836,3,2
114,3.400240157,-7.566804771,-5.783620205,-1.6443858080000002,-7.757298409,-2.679303062,23.82336232,3,2
115,2.0816527380000003,-7.373024084,-5.625200907000001,-1.251539341,-7.5621689960000005,-2.822296021,23.97108633,3,2
116,2.9459383999999997,-7.298344216,-5.4511819489999995,-1.704050039,-7.440516923,-3.424338442,24.06219108,3,2
117,4.072620507,-7.502726722,-5.622568087,-2.089431669,-7.6619811460000005,-3.485834952,23.86716317,3,2
118,3.533722449,-7.337327895,-5.390249588,-2.8244060280000003,-7.476049025,-2.243831272,24.16655884,3,2
119,3.5548385939999996,-7.371232259,-5.492446233,-1.934333829,-7.537844044,-3.442817385,23.97796076,3,2
120,2.9973506519999997,-7.256554942,-5.339230896,-1.332168272,-7.407003258,-3.305789266,24.26775163,3,2
121,3.951807258,-7.467163706,-5.606280971,-2.009087217,-7.72917055,-3.334721432,23.86412602,3,2
122,1.045425235,-7.322274789,-4.424121491,-1.643897496,-7.461868831,-1.306105507,25.07038305,3,2
123,3.528253063,-7.628379514,-5.809872885,-1.714860651,-7.813229324,-2.69644907,23.76906033,3,2
124,-0.5082496470000001,-7.483779887000001,-5.31385895,1.011181654,-8.091084918,-0.16653243,27.03231502,3,2
125,0.191961985,-7.295243382000001,-3.7242367219999997,-1.795764938,-7.424060534,-0.640122339,24.85397709,3,2
126,2.8516198760000004,-7.330631515,-5.413307468999999,-1.239008926,-7.478655242,-3.1394118669999997,24.25555046,3,2
127,3.787765663,-7.537516826,-5.5449693589999995,-2.008059163,-7.574084121,-3.366893262,23.90074502,3,2
128,2.830708042,-7.578320077000001,-5.264188986000001,-1.137802732,-7.720066646,-1.82339961,24.55308895,3,2
129,3.231675197,-7.619018872000001,-5.932806547,-1.269255889,-7.858379061,-3.069165421,23.967163100000004,3,2
130,3.1666133839999997,-7.658762877000001,-5.897784902000001,-1.1382028240000002,-7.949390182999999,-2.909299566,23.90210129,3,2
131,-1.2893456090000002,-6.30952257,-3.640782435,-2.08954088,-6.496213255,-3.603853524,26.94436622,3,2
132,1.4356202619999998,-7.351528785,-4.78420755,-1.280400491,-7.505147289,-1.812667356,25.16681727,3,2
133,1.4620233969999998,-7.397441055,-5.074443329,-0.9262172209999999,-7.592461208,-1.634904725,25.06316745,3,2
134,1.271312054,-7.301512925,-4.7812479660000005,-1.161100172,-7.38245949,-1.982620197,25.20095978,3,2
135,2.820028513,-7.629708077,-5.317071294,-1.1685714440000001,-7.772559339,-1.870202862,24.85256192,3,2
136,2.5135572369999997,-7.4559217239999995,-5.0948845789999995,-1.6664400730000002,-7.57803551,-2.2272074369999997,25.01609177,3,2
137,2.754465802,-7.618412198,-5.324138215,-1.105057529,-7.782038238999999,-1.846534856,24.85153731,3,2
138,-1.8169096630000001,-6.238482734,-4.25293772,-3.107225275,-6.2771001779999995,-2.016121183,23.66029978,3,2
139,0.103860408,-6.355620394,-4.281844171,-3.668655713,-6.390392575,-3.4685244980000003,23.29954004,3,2
140,3.331600738,-6.715938251,-4.101339525,-4.042404911,-6.7027181460000005,-3.4885596519999997,23.34927446,3,2
141,2.1090613819999997,-6.463739597000001,-4.404851987,-2.7800626160000004,-6.212987204,-5.130977838,22.81985728,3,2
142,-0.26805386600000003,-9.196187233,-7.058053359,-3.316619898,-9.024758382,10.96138616,20.155068300000003,3,2
143,-0.243350178,-6.2586981889999995,-4.118230592,-2.2277380559999997,-6.181492406,-3.623576522,24.1563008,3,2
144,1.173326824,-6.5702107089999995,-4.404425304,-1.7138134680000001,-6.443395217999999,-4.965515236,22.89570773,3,2
145,-2.118452313,-7.621438032,-2.336202582,-0.256907909,-7.578325004,-2.8383809839999996,26.05968967,3,2
146,-1.380787035,-7.690248594,-2.186323943,-0.8307131729999999,-7.588137225,-3.562225432,25.76773556,3,2
147,-1.6097037019999998,-7.6568010079999995,-2.078768385,-0.7576437909999999,-7.560199293999999,-3.5827909730000003,25.87529111,3,2
148,-1.501590365,-7.589509661,-2.230166239,-0.80368113,-7.606236632999999,-3.362023825,25.82925378,3,2
149,-2.370071063,-7.92588736,-2.73442481,1.16015983,-7.90755436,-2.606167148,26.11345256,3,2
150,-2.008041459,-7.684226046,-1.938109649,-0.500260781,-7.711676982,-2.514703765,25.7928063,3,2
151,-2.843184523,-7.574939227000001,-2.479013255,1.625642855,-7.615287713,-3.013468717,26.22226065,3,2
152,-3.311396493,-7.993252871,-3.080196552,4.033263914,-8.083427065,-2.690258717,26.07783575,3,2
153,1.9301751630000001,-7.127310027999999,-4.171141614,-1.7932131530000002,-7.038516497000001,-4.576992455,23.65255607,3,2
