,hlr2,hlr3,hlr4,hlr5,hlr6,hlr7,hlr8,CationC,AnionC
154,3.992897824,-7.087216755,-4.90900883,-2.8561940789999998,-7.010521409,-5.526006388,23.41277545,3,2
155,2.476246454,-7.254023223,-4.6309008789999995,-2.045649558,-7.329486566,-2.1064022369999997,24.19862736,3,2
156,4.161678053,-7.155125234,-5.228108059,-2.320825186,-7.384728207999999,-3.272458864,23.66855948,3,2
157,2.351025658,-7.644458622,-5.621774061,-0.223112024,-7.839993332000001,-1.7267294030000002,24.97134277,3,2
158,2.231579848,-7.616603932,-5.8963891429999995,-0.776192523,-7.822144282999999,-0.9423057640000001,24.55179366,3,2
159,0.5535048220000001,-7.755355511,-6.1715230729999995,2.8440449180000003,-8.448292824,-1.16509838,26.78573674,3,2
160,-3.047950077,-7.197927425,-4.720987591,-1.225179071,-6.978427575,0.7859981079999999,27.43277699,3,2
161,-2.672141042,-6.2290546639999995,-3.307562333,-2.319963984,-6.3676774279999995,-2.0498403780000003,26.50452976,3,2
162,-1.580400948,-7.092918557999999,-3.9969395160000003,-0.954107087,-7.36256124,-0.828083833,26.61192567,3,2
163,-0.19722083199999998,-6.857658900000001,-3.327815275,-1.841176243,-6.477906954,-5.6295541060000005,24.52088371,3,2
164,-0.099778442,-6.318725783,-3.613365341,-1.781885823,-6.301588241,-4.214652066,25.216162899999997,3,2
165,1.151900985,-6.388099446,-4.459475845,-2.261340494,-6.429233756,-4.111792874,25.08154871,3,2
166,-2.4477922999999997,-6.419606083,-3.326941045,-1.149732154,-6.550760857,-2.461796289,25.35305546,3,2
167,1.542583697,-6.81951875,-4.378946561,-2.076992714,-6.94323473,-2.599554817,24.55594219,3,2
168,1.5031238219999998,-7.625987829,-5.59287875,-0.531544016,-7.784692565,-1.511432387,24.588802800000003,3,2
169,1.55847043,-6.831631412999999,-4.253058933,-2.094442402,-6.934397727,-2.574129062,24.57182892,3,2
170,0.34494852200000004,-6.900844032999999,-4.4513031739999995,-1.678484127,-7.12228368,-1.520257753,24.91644966,3,2
171,-0.6661371,-6.362662987999999,-3.5919372989999996,-2.369857922,-6.454713567000001,-2.2064919030000003,24.51627288,3,2
172,-3.8822737430000003,-6.500486218,-4.197662495,0.063613867,-7.237606228,-0.284074864,27.62295764,3,2
173,-1.766554199,-7.446389596,-4.896515771,0.74552808,-7.859952217999999,0.514876352,26.51980137,3,2
174,-2.672141042,-6.2290546639999995,-3.307562333,-2.319963984,-6.3676774279999995,-2.0498403780000003,26.50452976,3,2
175,-1.7888362880000002,-6.370745302,-3.523984795,-1.7154361619999998,-6.504722117999999,-2.528251006,26.20125347,3,2
176,2.688622337,-6.800474373999999,-3.686086932,-3.144968271,-6.835402051,-2.331074934,23.62255679,3,2
177,1.9073352080000001,-7.097268187,-4.767964352,-2.1779960419999997,-7.185612907,-4.2454754789999996,24.22754902,3,2
178,-0.099691666,-6.318639008,-3.6132785660000004,-1.7817990469999998,-6.302195669,-4.21456529,25.21624967,3,2
179,-0.25459104,-6.708194545,-4.212982649,0.464732319,-6.970346778,-4.451381973,26.44764447,3,2
180,1.00576973,-6.4734290020000005,-3.405413518,-2.826728679,-5.842995618,-5.274198631,24.01912822,3,2
181,-3.685851613,-7.967164964,-3.142401252,2.870883203,-8.140226818,-1.8358616209999998,27.28257866,3,2
182,-2.4412492340000003,-7.495094792000001,-1.9471602,-0.862205553,-7.591177422,-2.878918681,27.08681945,3,2
183,-3.976046888,-6.826409523,-4.163491821,0.433513637,-7.525443816,-0.222080962,28.07031546,3,2
184,-3.3916598319999998,-7.502416468,-2.8770422210000004,-0.9893284290000001,-7.636170332000001,-0.781725181,27.70810644,3,2
185,-1.732651792,-5.256101538,-2.629562903,-3.7669799060000004,-3.029186952,-4.940764699,24.39421962,3,3
186,-1.262079585,-5.611102756,-2.737681728,-4.137854826,-3.3362589160000002,-5.008092225,24.39033392,3,3
187,2.013626403,-6.464878897,-2.949046009,-4.34842143,-6.212293323,-3.006080842,23.64069804,3,2
188,2.013626403,-6.464878897,-2.949046009,-4.34842143,-6.212293323,-3.006080842,23.64069804,3,2
189,1.0522062,-5.396470417000001,-2.494418478,-4.216604935,-5.056227454,-5.179405954,24.13788518,3,3
190,1.883510077,-5.97438723,-4.025111583999999,-3.7796660689999997,-5.73768659,-4.032039579,23.77294367,3,2
191,1.97603726,-6.572486026,-3.9011852389999997,-4.477741508,-6.320708517999999,-1.9710332330000002,23.60310889,3,2
192,1.97603726,-6.572486026,-3.9011852389999997,-4.477741508,-6.320708517999999,-1.9710332330000002,23.60310889,3,2
193,1.3721421219999999,-6.456238382,-3.909779222,-3.899994129,-6.3213178039999995,-1.71473212,23.69235594,3,2
194,1.3721421219999999,-6.456238382,-3.909779222,-3.899994129,-6.3213178039999995,-1.71473212,23.69235594,3,2
195,1.463161505,-5.886993981,-3.177431852,-3.5023549160000003,-5.468901584,-5.299884895,23.67801536,3,2
196,2.162415795,-6.430202811,-3.955221842,-4.0181834610000005,-6.3584986489999995,-3.3305791439999997,23.78948743,3,2
197,1.045188756,-6.553957961,-3.490045794,-3.6983164060000004,-6.349308907,-1.946376445,23.62776568,3,2
198,2.162415795,-6.430202811,-3.955221842,-4.0181834610000005,-6.3584986489999995,-3.3305791439999997,23.78948743,3,2
199,1.957175839,-6.862505218,-4.082134955,-4.924398323999999,-4.036989846,-6.260134807000001,24.27738965,3,3
200,-0.899087038,-5.798906801,-3.6200929989999997,-3.301422697,-5.7574965360000006,-3.084713228,25.22778438,3,2
201,-0.547848515,-6.117715975,-4.000347772,-3.369296107,-5.9628108189999995,-2.623126564,24.99123632,3,2
202,-0.007973873000000001,-6.16426973,-3.364556504,-3.150483068,-5.461737447000001,-5.3309388669999995,24.18403789,3,2
203,-2.526385726,-5.583290956,-2.594604264,-2.258128846,-5.787991632000001,-3.590757247,25.90307068,3,2
204,-4.335369976,-6.5504870120000005,-2.761360789,-3.471946335,-6.548195978,-0.726668377,26.90749714,3,2
205,0.497718261,-6.398460056,-3.559483335,-4.559362557,-3.613475947,-6.182729165,24.42736599,3,3
206,2.861831645,-6.298755999,-4.043625493,-3.6649011430000002,-6.11946257,-5.32266918,23.57262755,3,2
207,2.128016004,-6.505422097,-3.836324252,-3.6385713930000003,-6.160143531,-4.020540898999999,23.53194659,3,2
208,-1.4285379880000002,-5.638442737999999,-3.22741001,-3.5506421969999997,-4.697195686000001,-3.231247556,23.87228971,3,2
209,1.294194487,-6.311039772999999,-4.344763607,-3.702502725,-6.273939335,-3.4090835810000004,23.18362808,3,2
210,-0.48529681399999997,-4.981343288,-3.402621405,-4.252043396,-3.090847633,-3.8259155560000004,23.20862884,3,1
211,0.687928419,-6.631493962,-4.427977047,-4.139580145,-6.347661921,-2.8602100939999997,23.86255469,3,2
212,2.58145752,-6.918786935,-4.222454418,-4.905066112,-3.928643889,-6.462661098,24.20852915,3,3
213,2.666847041,-6.3759682820000005,-2.277011753,-4.79609356,-6.178813075,-2.7303649489999997,23.93724802,3,2
214,-1.8890582619999998,-4.293795682,-3.4443122660000003,-3.5340712930000002,-2.966903856,-3.810185373,22.78252629,3,3
215,-1.1177699779999999,-5.873882881,-2.690065674,-3.4871248169999998,-4.761205975,-4.957350592,24.19817136,3,3
216,-1.010095966,-5.550270725,-2.487081505,-3.462509631,-4.474060015,-5.021496123,24.40115553,3,3
217,-0.602480407,-5.643746816,-2.311885197,-3.833400958,-4.402271096000001,-5.121714324,24.32041846,3,3
218,-0.6546838939999999,-5.83428026,-2.55883273,-3.557100348,-4.460818027,-5.179241207,24.19125396,3,3
219,0.448082525,-5.10588162,-2.3776273580000002,-3.022972381,-4.04200362,-5.021217475,22.41162354,3,3
220,0.351505396,-5.311446152,-2.313076141,-3.092853543,-4.119842262,-5.136395478,23.04328121,3,3
221,2.283398557,-6.589522014,-4.600025444,-4.286834343,-5.378307671,-5.820148204,23.91047019,3,3
222,1.158279765,-6.221181587999999,-4.497547827,-4.319711539,-5.32912485,-4.541337409,24.39478131,3,2
223,1.4277222319999998,-6.365668865,-4.708022113999999,-4.320891829,-5.5278562870000005,-5.605724400000001,24.15339949,3,3
224,0.448082525,-5.10588162,-2.3776273580000002,-3.022972381,-4.04200362,-5.021217475,22.41162354,3,3
225,0.10083869999999999,-5.562112848,-2.563742837,-3.3435202389999996,-4.370508958,-5.3870621739999995,22.79261452,3,3
226,0.345122548,-6.134837202000001,-3.216665036,-3.658986595,-5.348941877,-5.128569766,23.76394532,3,2
227,0.31780686399999997,-6.134753912000001,-3.214127757,-3.606259572,-5.337036848,-5.153096048,23.73662963,3,2
228,1.5063861669999998,-6.069476177,-3.388849964,-3.797701683,-5.360395186,-5.1121818569999995,23.82659998,3,2
229,0.015692472,-6.031404196,-3.603254527,-3.3520869660000003,-5.3498688869999995,-5.341748666,24.35080497,3,2
230,-3.427945202,-4.64517155,-1.89856815,-2.609153695,-3.3602439239999997,-5.20301509,24.37706057,3,3
231,-1.888773241,-5.9244823570000005,-2.588775635,-3.66641684,-5.193144225,-4.974371024,24.00096841,3,2
232,-1.91302661,-5.594092466,-2.5141414909999997,-3.173139667,-3.8955109230000002,-5.372547766,23.82490905,3,3
233,1.01033819,-6.10719389,-2.35728838,-3.0090334260000002,-5.539771887000001,-4.9855857210000005,23.0428716,3,2
234,1.915978131,-5.723733331,-2.915224474,-3.4934585680000003,-5.0843229480000005,-5.082907365,23.03223081,3,2
235,-0.069418428,-5.41193875,-2.1899532980000003,-2.536573466,-5.040165326,-4.980579107,23.73239606,3,2
236,1.2736931459999998,-6.910194249,-4.026148618,-4.701642843999999,-4.190795727,-6.1964716929999994,24.1816914,3,3
237,1.725613897,-6.886428795,-4.1125332519999995,-4.936706248,-4.135265565,-6.069972119,24.26897026,3,3
238,1.9448438890000002,-6.971566794,-4.213072647,-4.892927651,-4.25696116,-6.528608225,24.2650577,3,3
239,2.111463407,-7.041707592000001,-4.2375067,-5.0044451819999995,-4.349851172,-6.1541235720000005,24.14399681,3,3
240,1.8357453369999999,-6.891227155,-4.113182228,-4.78800055,-4.126580575,-6.000662507,24.33827987,3,3
241,2.119770971,-7.059184145,-4.243587873,-4.968358053,-4.341543608,-5.912201157999999,24.15230438,3,3
242,1.716718727,-6.9551939879999995,-4.110193888,-4.901409167,-4.274594722,-5.896545566,24.21925326,3,3
243,1.702006127,-6.931440307000001,-4.191351587,-4.942530529,-4.260319785,-6.17362243,24.20454066,3,3
244,2.025293387,-6.849884727,-4.470239548,-4.744690363,-3.964776872,-6.554659125,24.48526849,3,3
245,0.28870750100000003,-6.707469555,-3.8410649539999997,-4.743647322,-3.870027817,-5.805202646000001,24.40067662,3,3
246,-1.73183347,-5.922632731,-3.089017953,-5.080537344,-3.2002189139999997,-4.426791657,24.68271999,3,1
247,-0.458244043,0.012285134,0.530518257,0.7265471490000001,0.946134371,-1.4927396240000002,0.507408109,1,3
248,0.38622915700000005,-0.408518874,0.17304161899999998,0.812818426,0.703313519,-1.64563141,0.824203045,1,3
249,1.274985535,-1.464404761,-0.784900425,0.85747533,-0.293483452,-1.661070726,2.178781331,3,3
250,-0.160582005,-1.295632634,-0.624033187,0.7943567440000001,0.490695823,-1.436507239,2.4033448180000003,3,3
251,-0.258606357,-0.16126011099999998,0.518244225,0.733503624,1.0096611979999999,-1.799733147,1.1305507240000001,1,3
252,-0.76871106,0.321502148,0.9102623670000001,0.6067279729999999,1.268147948,-1.7583718769999999,0.42395657700000006,1,3
253,0.53680213,-1.6185798619999998,-0.683486612,1.082466243,-0.20202393100000002,-1.6365582930000002,2.4037722440000002,3,3
254,0.271366586,-1.5606407519999999,-1.032191714,0.999352255,-0.179777403,-1.58267468,2.1383367,3,3
255,0.13976818,-1.636447798,-1.2654065209999998,1.56090103,0.094089299,-1.714273086,2.0067382940000003,3,3
256,0.210212818,-1.675249559,-0.9561254090000001,0.9381984879999999,0.164533937,-1.643828448,2.077182932,3,3
257,-0.505372179,0.16430456300000001,0.9670094109999999,0.279489139,0.949277363,-1.539263315,0.571175723,1,3
258,1.0387053529999999,-1.380101389,0.5791419010000001,1.588939162,0.527592539,-1.4551232330000001,-0.136180225,3,3
259,-0.207292489,-0.471040175,0.9253733009999999,0.246110227,1.1363717740000001,-1.232966019,0.227641882,1,3
260,-0.773275857,0.101338299,0.658180915,1.319727417,0.7929229440000001,-1.708586621,0.5773402329999999,1,3
261,0.007020494,-0.684804581,0.617828949,1.279375451,0.752570978,-1.1976216020000001,0.128353584,1,3
262,0.066399708,-1.048116482,0.36954534200000005,1.4246889530000002,0.6102024079999999,-1.295200261,0.39461969700000005,3,3
263,1.197795982,-0.170413591,0.34570056299999996,0.724350145,1.000507719,-1.4283580040000001,-0.264897117,1,3
264,-0.317162244,-1.295724004,-0.130636055,-0.145933856,-0.072300546,-0.7820506429999999,2.938960738,3,3
265,-0.504727943,-0.519503494,0.621585491,1.6049952459999999,0.8764511309999999,-1.909989474,0.923232684,1,3
266,-0.333112613,-0.120201098,0.9756572440000001,0.7597679409999999,1.05394402,-1.4033105369999999,0.015477807,1,3
267,-0.262775038,-0.103851847,0.700709164,1.4443686409999998,0.329777504,-1.679255577,0.701981458,1,3
268,-0.33710115,-1.085246801,0.255207254,2.185819603,0.313542764,-1.2637079,0.28028161,3,3
269,1.914877537,-0.43994918299999997,0.444736378,0.252572533,0.236593684,-0.8463606579999999,-0.586854934,1,3
270,-0.08656059099999999,-0.7870069120000001,0.828557304,1.612057888,-0.410603149,-0.776305215,0.123327279,3,3
271,1.019531349,-0.940176873,0.24289070399999999,1.973201868,0.465568142,-1.715998489,0.249985431,1,3
272,-0.027040307000000003,-0.440262255,0.885570396,0.830304287,0.845097097,-1.812262384,0.811835943,1,3
273,0.324607205,-0.698479448,0.356932576,0.624394641,0.090210061,-1.284564357,1.098402782,3,3
274,-0.847089567,0.459112223,1.334855354,-0.316118475,1.246088045,-1.257251348,0.03874701,2,3
275,2.2259053719999997,-1.793914304,-1.00516357,-0.662070799,-0.87042154,-1.987539695,1.958518186,3,3
276,1.275973573,-0.34552176799999995,0.554529637,-1.084541913,0.9451539170000001,-1.270259619,0.506427655,1,3
277,0.7989375040000001,-0.7355306979999999,0.304737194,1.4354225230000002,-1.768660492,-0.91912246,1.01148907,3,2
278,-0.074496779,0.108261215,1.14811452,1.13156544,-0.15813799,-1.937883711,0.8668369370000001,1,3
279,-0.596060966,0.636160535,1.16719022,0.8114954959999999,0.784055543,-2.267639779,0.7681296,1,3
280,-0.0072067680000000005,-0.084041763,1.16133731,1.8099869780000002,-0.127940111,-2.046968852,0.628745298,1,3
281,-1.3430518230000001,0.782539625,0.486890737,0.095477931,1.20142894,-2.766046166,2.994731177,1,3
282,-0.7953792390000001,0.6305925139999999,0.13200278199999999,0.38524891299999997,1.40897765,-2.63274633,2.50631183,1,3
283,0.042242941,0.037903448,0.112174731,0.758972203,0.539030861,-2.38404422,2.332333099,1,3
284,-1.016438131,0.004562463,1.368501271,-0.08924604400000001,0.985366594,-2.715675212,3.1831945310000003,1,3
285,-0.51212076,-1.374188612,-0.12068413199999999,0.49258921299999997,-0.12472926699999999,-1.159901764,2.9665747239999996,3,3
286,-0.6781622079999999,0.068950812,0.599980497,1.351878451,0.760535457,-1.716876557,0.544952746,1,3
287,-0.38314542700000004,1.126207935,0.18756165,1.009452976,1.125243405,-2.14265383,0.43363899200000006,1,3
288,-0.8225395059999999,1.07421037,0.889620018,0.664625626,0.807342096,-2.1136864980000003,0.608342435,1,3
289,0.0329451,-0.191023002,-0.002483626,1.1070897720000001,-0.398319259,-2.018040446,2.7285003660000005,1,3
290,-0.318201554,-0.8001335359999999,0.616727673,0.424496018,-1.065177212,-1.64292649,3.5300332219999997,3,3
291,-0.932127252,0.17847243699999998,0.855456034,0.063949046,1.031937145,-2.731778667,3.2297650819999997,1,3
292,1.7301413069999998,-2.13215397,0.19063518399999999,-0.32588005800000003,-0.012401027,-1.25938558,0.49504810299999996,3,3
293,1.860480869,-2.120683274,0.601276711,-0.684784738,0.096915134,-1.5191221680000002,0.609263937,3,3
294,0.522957244,0.32756251399999997,0.082063409,0.568806125,1.02256604,-2.696543795,2.11990022,1,3
295,2.349549193,-2.3310564080000002,0.7455045490000001,-0.772716904,-0.06454278299999999,-1.733929656,1.318351352,3,3
296,1.180340351,-2.276489819,-0.09346260699999999,-1.002157468,-0.20848919300000002,-1.917748464,4.38672124,3,3
297,2.165865279,-2.128693299,0.9672857429999999,-0.716972257,0.201628849,-1.283010388,0.287369578,3,3
298,2.362325801,-1.960670713,0.845292534,-0.661997265,0.270312418,-0.802142701,-0.082377996,3,3
299,2.1955982030000003,-2.1367007030000003,0.7250849509999999,-0.47369490799999997,-0.053511512000000004,-1.2739673679999999,0.267357818,3,3
300,2.178796954,-2.1039615069999997,0.514127687,-0.7017150659999999,0.03789669,-1.334442621,0.522114913,3,3
301,1.7050415509999999,-2.0305020209999998,1.130616324,-0.75412179,0.054898535,-1.460336659,1.192290943,3,3
302,0.735792613,-2.323871251,0.51804233,-0.72002928,-0.277550491,-1.975515568,4.34763861,3,3
303,1.125715306,-2.411157571,0.348349235,-0.9808754390000001,-0.19337615100000002,-2.054852877,4.332096195,3,3
304,0.8270700959999999,-2.413536964,0.6093198129999999,-0.637213145,-0.270709311,-2.207085711,4.438916094,3,3
305,0.985790915,-2.268025074,0.180253967,-0.849156958,-0.117280959,-2.0749757069999997,4.415315355,3,3
306,1.255238035,-2.417300707,0.708983685,-1.020478061,-0.208223107,-2.149749516,4.356258409,3,3
