, SampleID,CationC,AnionC,FinalC,CationP,CationPH,AnionP,AnionPH,FinalP,FinalPH,hlr2,hlr3,hlr4,hlr5,hlr6,hlr7,hlr8
0,DLAGU42-190415,3,3,sodium-bicarbonate,3,sodium-calcium,3,bicarbonate,sodium-bicarbonate,sodium-calcium bicarbonate,1.787391325,-1.340970781,0.748466082,0.736443353,-0.18335898899999997,-1.497031029,0.544698865
1,DLBAJ83-080315,3,3,sodium-bicarbonate,3,sodium,3,bicarbonate-chloride,sodium-bicarbonate,sodium bicarbonate-chloride,0.371224916,-1.93914516,1.932431429,0.741655409,-0.9311465290000001,-1.142353341,0.9381295390000001
2,DLCAM227-130915,1,3,calcium-bicarbonate,1,calcium,3,bicarbonate-chloride,calcium-bicarbonate,calcium bicarbonate-chloride,-0.007128346,-0.18686977100000002,2.2522198380000003,1.615503319,-0.739804516,-1.364544395,0.100401907
3,DLCAM244-130915,1,3,calcium-bicarbonate,1,calcium,3,bicarbonate-chloride,calcium-bicarbonate,calcium bicarbonate-chloride,0.324494245,0.048851572,2.707495095,-0.388830487,-0.6472779470000001,-1.3982264,-0.011495844
4,DLCHI306-190415,3,3,sodium-bicarbonate,3,sodium,3,bicarbonate,sodium-bicarbonate,sodium bicarbonate,0.505810357,-2.072983679,1.783320182,0.587708502,0.401175309,-1.757592407,0.35843541100000004
5,DLCHI326M1-180617,3,3,sodium-bicarbonate,3,sodium,3,bicarbonate,sodium-bicarbonate,sodium bicarbonate,3.456434525,-3.2050028189999997,2.794034405,-0.789372712,-0.204154484,-2.610230645,-0.5066253470000001
6,DLCHI379-170917,3,3,sodium-bicarbonate,3,sodium-calcium,3,bicarbonate-chloride,sodium-bicarbonate,sodium-calcium bicarbonate-chloride,2.726691199,-2.251915428,2.396260157,-0.690371966,-0.7837194740000001,-1.248978079,-0.054546045999999994
7,DLCHI387-260415,3,3,sodium-bicarbonate,3,sodium,3,bicarbonate,sodium-bicarbonate,sodium bicarbonate,1.367582883,-2.257540412,2.0788267,0.165906094,-0.024962521,-1.796561258,0.422920497
8,DLCHI387-100618,3,4,sodium-carbonate,3,sodium,3,bicarbonate-carbonate,sodium-bicarbonate,sodium bicarbonate-carbonate,1.491283416,-2.060962605,2.1753261530000003,0.345722123,-0.140121192,-0.996410437,-1.2766531970000001
9,DLCHI390-250617,3,3,sodium-bicarbonate,3,sodium-calcium,3,bicarbonate,sodium-bicarbonate,sodium-calcium bicarbonate,2.480167728,-2.203452995,1.987531353,0.283998653,-0.172917442,-1.8166822459999998,-0.580577516
10,DLCHI395-260616,3,3,sodium-bicarbonate,3,sodium,3,bicarbonate,sodium-bicarbonate,sodium bicarbonate,2.85312242,-2.66974454,1.4046942130000002,-1.0628178529999999,-0.8021008190000001,-2.009295244,0.38803005700000004
11,DLCHI395-260415,3,3,sodium-bicarbonate,3,sodium,3,bicarbonate,sodium-bicarbonate,sodium bicarbonate,2.528184261,-2.633394,1.6367940140000001,-1.1616298520000001,-0.7244135309999999,-1.847729119,0.404296184
12,DLCHI395-250617,3,3,sodium-bicarbonate,3,sodium,3,bicarbonate,sodium-bicarbonate,sodium bicarbonate,2.681342394,-2.8509105569999997,1.583550194,-0.586497423,-0.7721155609999999,-1.986644642,0.08856118199999999
13,DLCHI395-261014,3,3,sodium-bicarbonate,3,sodium,3,bicarbonate,sodium-bicarbonate,sodium bicarbonate,2.5187219830000003,-2.985908016,1.577806951,-1.095657501,-0.7592006840000001,-1.7909477319999998,0.891826345
14,DLCHI395-100618,3,3,sodium-bicarbonate,3,sodium,3,bicarbonate,sodium-bicarbonate,sodium bicarbonate,2.664525271,-2.79037508,1.421337291,-0.873637082,-0.8723362170000001,-1.9287889740000002,0.487539381
15,DLCOA456-220516,3,3,sodium-bicarbonate,3,sodium,3,bicarbonate,sodium-bicarbonate,sodium bicarbonate,2.9617577330000002,-3.618913525,1.618036799,1.1453467,-0.5538626010000001,-3.02779492,-0.864470387
16,DLDUR5406-290418,3,3,sodium-bicarbonate,3,sodium-calcium,3,bicarbonate,sodium-bicarbonate,sodium-calcium bicarbonate,3.662480667,-3.0717662810000004,2.214139141,-1.106341952,-0.289677888,-2.164647919,0.324219779
17,DLDUR5809-270119,3,3,sodium-bicarbonate,3,sodium-calcium,3,bicarbonate-chloride,sodium-bicarbonate,sodium-calcium bicarbonate-chloride,3.701619136,-2.3312296040000002,1.86445224,0.05423365,-0.9741787829999999,-1.588946837,-0.609271636
18,DLDUR638-111118,3,3,sodium-bicarbonate,3,sodium,3,bicarbonate,sodium-bicarbonate,sodium bicarbonate,3.861488941,-3.4628166960000004,2.1101532780000003,-0.268746998,0.08454804099999999,-2.608297345,-0.288340741
19,DLDUR638-030917,3,3,sodium-bicarbonate,3,sodium,3,bicarbonate,sodium-bicarbonate,sodium bicarbonate,4.158212459,-3.298384023,2.368796274,-0.44208749799999997,-0.19309642100000002,-2.646168824,-0.6741919690000001
20,DLDUR643-030917,3,3,sodium-bicarbonate,3,sodium-calcium,3,bicarbonate,sodium-bicarbonate,sodium-calcium bicarbonate,2.6635078219999997,-2.9147448560000004,2.561175766,0.269306327,0.151393606,-2.272285632,-0.719171215
21,DLDUR643-270518,3,3,sodium-bicarbonate,3,sodium-calcium,3,bicarbonate,sodium-bicarbonate,sodium-calcium bicarbonate,2.614276613,-2.7999136210000004,2.916683281,0.33672461,-0.255022148,-2.149132234,-0.88244408
22,DLDUR644-030917,3,3,sodium-bicarbonate,3,sodium-calcium,3,bicarbonate,sodium-bicarbonate,sodium-calcium bicarbonate,3.550250465,-3.022692301,2.4498188169999997,0.487755359,-0.27787697699999997,-2.5038095190000003,-0.5686228720000001
23,DLDUR692-231218,3,3,sodium-bicarbonate,3,sodium,3,bicarbonate,sodium-bicarbonate,sodium bicarbonate,2.324319118,-2.8735571139999996,2.5721307959999997,-0.49243958600000004,-0.49924653399999996,-1.495468161,-1.0156895129999999
24,DLDUR692-210615,3,3,sodium-bicarbonate,3,sodium,3,bicarbonate,sodium-bicarbonate,sodium bicarbonate,2.366818152,-2.639385689,3.354037682,-0.681645678,-0.867210568,-1.888486184,-1.3021483390000002
25,DLDUR692-220614,3,3,sodium-bicarbonate,3,sodium,3,bicarbonate,sodium-bicarbonate,sodium bicarbonate,1.333870185,-2.563381074,2.6315605140000002,-0.472115821,-0.45605898799999994,-1.4596831280000002,-0.7338483109999999
26,DLDUR692-040916,3,4,sodium-carbonate,3,sodium,3,bicarbonate,sodium-bicarbonate,sodium bicarbonate,2.396136265,-2.82118184,2.899731299,-0.508974473,-0.754553371,-1.362512607,-1.366431819
27,DLDUR692-200518,3,3,sodium-bicarbonate,3,sodium,3,bicarbonate,sodium-bicarbonate,sodium bicarbonate,2.332037679,-2.82885649,2.572950573,-0.33178166800000003,-0.723482405,-1.799615692,-0.758153002
28,DLDUR692-130817,3,3,sodium-bicarbonate,3,sodium,3,bicarbonate-chloride,sodium-bicarbonate,sodium bicarbonate-chloride,2.27963854,-2.9889079539999996,2.757496674,-0.28813304300000003,-0.9093216679999999,-1.712430354,-0.621259649
29,DLDUR725-181118,3,3,sodium-bicarbonate,3,sodium,3,bicarbonate,sodium-bicarbonate,sodium bicarbonate,3.7967837510000004,-2.788907815,0.9309163640000001,0.519449874,-0.436550055,-1.7794381999999997,-0.654559105
30,DLDUR728-270518,3,4,sodium-carbonate,3,sodium,3,bicarbonate-carbonate,sodium-bicarbonate,sodium bicarbonate-carbonate,3.589908467,-3.315039956,2.371206252,-0.272579318,-0.7284092520000001,-1.624309585,-1.8545419230000002
31,DLDUR728-271019,3,3,sodium-bicarbonate,3,sodium,3,bicarbonate,sodium-bicarbonate,sodium bicarbonate,4.257534113,-3.321039592,1.6373534019999998,-0.388586441,-0.744710842,-2.036516266,-0.9871383859999999
32,DLDUR728-181118,3,3,sodium-bicarbonate,3,sodium,3,bicarbonate,sodium-bicarbonate,sodium bicarbonate,4.0110331189999995,-3.206660916,2.0252147519999997,-0.277959589,-0.852880237,-1.8654454109999998,-1.538513945
33,DLDUR746-200518,3,3,sodium-bicarbonate,3,sodium,3,bicarbonate,sodium-bicarbonate,sodium bicarbonate,2.618805331,-2.574276048,0.9400964890000001,0.387353943,-0.201182075,-1.908149765,-0.310120735
34,DLDUR760-140615,3,3,sodium-bicarbonate,3,sodium,3,bicarbonate,sodium-bicarbonate,sodium bicarbonate,0.33957474600000004,-1.44842633,2.168399743,-0.209830925,0.222435267,-1.530649191,0.638743847
35,DLEST860-060915,3,3,sodium-bicarbonate,3,sodium,3,bicarbonate,sodium-bicarbonate,sodium bicarbonate,-0.028420517000000003,-1.1467310590000002,0.575478078,1.017925212,-0.338833596,-1.64798035,0.167942875
36,DLGUA1027-050317,3,3,sodium-bicarbonate,3,sodium,3,bicarbonate,sodium-bicarbonate,sodium bicarbonate,1.813391363,-2.2352891919999998,1.10051021,-0.059864589,-0.384311478,-1.50630637,0.296193835
37,DLGUA1027-010516,3,3,sodium-bicarbonate,3,sodium,3,bicarbonate,sodium-bicarbonate,sodium bicarbonate,0.767866005,-2.5099856369999998,0.7787934809999999,-0.41091316200000005,-0.810817131,-1.9552037130000002,1.940161055
38,DLGUA1033-010516,3,3,sodium-bicarbonate,3,sodium,3,bicarbonate-sulfate,sodium-bicarbonate,sodium bicarbonate-sulfate,0.277123601,-2.654812497,0.78050768,-0.753878446,-0.399304951,-1.51287677,2.801198332
39,DLGUA1038-230619,3,3,sodium-bicarbonate,3,sodium,3,bicarbonate,sodium-bicarbonate,sodium bicarbonate,2.358959306,-2.63206438,1.6789957269999998,-0.615366249,-0.388262024,-1.870108111,0.010353636
40,DLGUA1038-170917,3,3,sodium-bicarbonate,3,sodium,3,bicarbonate,sodium-bicarbonate,sodium bicarbonate,2.510936649,-2.78580358,1.7891261330000001,-0.665872927,-0.555626284,-1.9187769590000001,-0.050893994000000005
41,DLGUA1038-041118,3,3,sodium-bicarbonate,3,sodium,3,bicarbonate,sodium-bicarbonate,sodium bicarbonate,2.380900215,-2.747680931,1.6643664280000001,-0.539249683,-0.483422356,-1.8856187819999999,0.128190517
42,DLGUA1040-260415,3,3,sodium-bicarbonate,3,sodium-calcium,3,bicarbonate-sulfate,sodium-bicarbonate,sodium-calcium bicarbonate-sulfate,0.315990166,-1.513908407,1.628811595,-1.0989873940000001,-0.082292632,-1.504404474,3.046751687
43,DLGUA1051-160815,3,3,sodium-bicarbonate,3,sodium,3,bicarbonate,sodium-bicarbonate,sodium bicarbonate,0.782711198,-2.308789908,1.198941118,-0.10528972,1.083191319,-1.7024983519999999,0.354015339
44,DLGUA1103-160619,3,3,sodium-bicarbonate,3,sodium,3,bicarbonate,sodium-bicarbonate,sodium bicarbonate,1.920296939,-2.054208196,0.338842308,0.48420410700000005,0.469349608,-1.81823681,-0.164396879
45,DLGUA1104-310716,3,3,sodium-bicarbonate,3,sodium,3,bicarbonate,sodium-bicarbonate,sodium bicarbonate,4.465203787,-3.008249158,0.643988016,-0.48932192,-0.39341266700000005,-2.327690262,-1.179361142
46,DLGUA1104-060714,3,3,sodium-bicarbonate,3,sodium,3,bicarbonate,sodium-bicarbonate,sodium bicarbonate,2.578397142,-2.7010476310000002,0.8336477729999999,-0.244213719,-0.101975963,-1.9669572419999999,-0.867818367
47,DLGUA1104-160619,3,3,sodium-bicarbonate,3,sodium,3,bicarbonate,sodium-bicarbonate,sodium bicarbonate,4.802959611,-2.7637762089999995,0.36409720799999995,-0.43532600200000005,-0.491663356,-2.1093294559999998,-1.631969188
48,DLGUA1104-170917,3,3,sodium-bicarbonate,3,sodium,3,bicarbonate,sodium-bicarbonate,sodium bicarbonate,4.341818268,-3.32418272,0.331052058,-0.211200269,-0.32899604600000004,-2.141422331,-0.754086631
49,DLGUA1104-090613,3,3,sodium-bicarbonate,3,sodium,3,bicarbonate,sodium-bicarbonate,sodium bicarbonate,3.2811662060000004,-2.90616377,0.703757427,-0.336681181,-0.352408464,-2.011102843,-0.8883267979999999
50,DLGUA1104-091218,3,3,sodium-bicarbonate,3,sodium,3,bicarbonate,sodium-bicarbonate,sodium bicarbonate,4.595577474,-3.0732690639999998,0.5965081760000001,-0.496275952,-0.652631841,-2.3528069819999997,-1.13530744
51,DLGUA1105-310716,3,3,sodium-bicarbonate,3,sodium,3,bicarbonate,sodium-bicarbonate,sodium bicarbonate,3.811440104,-3.093123641,1.87271722,-0.628049026,-0.42001927299999997,-2.343120551,-1.313434929
52,DLGUA1105-090613,3,3,sodium-bicarbonate,3,sodium,3,bicarbonate,sodium-bicarbonate,sodium bicarbonate,2.8982026569999997,-2.902069792,1.508847169,-0.528344666,-0.290191777,-2.0828327069999997,-0.7726200040000001
53,DLGUA1105-170917,3,3,sodium-bicarbonate,3,sodium,3,bicarbonate,sodium-bicarbonate,sodium bicarbonate,4.04779556,-3.316921662,1.541931824,-0.6315822320000001,-0.495995986,-2.1571428519999998,-1.424141699
54,DLGUA1105-090815,3,3,sodium-bicarbonate,3,sodium,3,bicarbonate,sodium-bicarbonate,sodium bicarbonate,2.25478757,-2.531137497,1.774350995,-0.572152452,-0.038134819,-2.0988488469999997,0.06773125
55,DLGUA1105-160619,3,3,sodium-bicarbonate,3,sodium,3,bicarbonate,sodium-bicarbonate,sodium bicarbonate,3.9618253219999997,-2.727004968,1.070897369,-0.44186755299999997,-0.47048195200000004,-2.12089053,-1.493457744
56,DLGUA1105-041118,3,3,sodium-bicarbonate,3,sodium,3,bicarbonate,sodium-bicarbonate,sodium bicarbonate,3.875386582,-3.185395054,1.864260489,-0.460804806,-0.688713833,-2.3520425719999998,-1.333458135
57,DLGUA1105-110318,3,3,sodium-bicarbonate,3,sodium,3,bicarbonate,sodium-bicarbonate,sodium bicarbonate,3.68929556,-3.16191332,1.827346605,-0.342879625,-0.634539973,-2.0880112680000003,-1.566444909
58,DLGUA1192-200414,3,3,sodium-bicarbonate,3,sodium,3,bicarbonate,sodium-bicarbonate,sodium bicarbonate,0.740037397,-1.828469491,1.7393401419999999,-0.20304071399999998,0.07137621599999999,-1.074422412,0.642182612
59,DLGUA1192-210118,3,3,sodium-bicarbonate,3,sodium,3,bicarbonate,sodium-bicarbonate,sodium bicarbonate,0.47170560200000006,-1.686180814,1.291051665,0.14587951,0.29481905399999997,-1.065518609,0.33566587200000003
60,DLGUA1192-010516,3,3,sodium-bicarbonate,3,sodium,3,bicarbonate,sodium-bicarbonate,sodium bicarbonate,0.076038367,-1.84025973,0.981820778,-0.133923123,0.032810134,-1.644932069,2.387291881
61,DLGUA1194-211018,3,3,sodium-bicarbonate,3,sodium,3,bicarbonate,sodium-bicarbonate,sodium bicarbonate,0.507917967,-1.327455675,0.602892447,1.285588567,-0.260093226,-1.277328023,0.307083402
62,DLGUA1195-211018,3,3,sodium-bicarbonate,3,sodium,3,bicarbonate-chloride,sodium-bicarbonate,sodium bicarbonate-chloride,-0.014497407,-1.126505538,0.918798773,1.4673880080000001,-0.44031997700000003,-1.495875345,0.9243638470000001
63,DLGUA6003-310319,3,3,sodium-bicarbonate,3,sodium,3,bicarbonate,sodium-bicarbonate,sodium bicarbonate,1.125856027,-2.0699741830000002,0.988067618,0.8913487920000001,-0.15708625199999998,-1.418765459,-0.6353043970000001
64,DLGUA6141-240319,3,3,sodium-bicarbonate,3,sodium,3,bicarbonate,sodium-bicarbonate,sodium bicarbonate,3.464494698,-3.0898390239999998,1.6199422140000002,-0.7985655909999999,-0.30918763,-2.2202407269999997,-0.551271915
65,DLGUA961-120415,3,3,sodium-bicarbonate,3,sodium-calcium,3,bicarbonate-sulfate,sodium-bicarbonate,sodium-calcium bicarbonate-sulfate,1.52362944,-2.076684348,1.577735109,-0.786136864,0.602553608,-1.133761751,0.401859509
66,DLGUA989-251015,3,3,sodium-bicarbonate,3,sodium,3,bicarbonate,sodium-bicarbonate,sodium bicarbonate,1.16991082,-2.1817264080000003,0.019414683999999998,0.820531975,-0.55002726,-2.153595232,3.27216424
67,DLGUA996-060414,3,3,sodium-bicarbonate,3,sodium,3,bicarbonate,sodium-bicarbonate,sodium bicarbonate,1.197236625,-2.473370053,1.370025799,-0.033706927000000005,0.155108637,-2.226993197,0.306769821
68,DLGUA996-251015,3,3,sodium-bicarbonate,3,sodium,3,bicarbonate,sodium-bicarbonate,sodium bicarbonate,1.12519412,-2.81299964,0.657923131,-0.33295640000000004,-0.12053282300000001,-2.59127073,2.8037170839999996
69,DLGUE1213-110318,3,2,sodium-chloride,3,sodium,2,chloride-bicarbonate,sodium-chloride,sodium chloride-bicarbonate,0.300031104,-1.4229565030000002,1.561280763,-0.18094253,-0.91033915,-0.8176698929999999,1.717717821
70,DLGUE1248-161016,3,3,sodium-bicarbonate,1,calcium-sodium,3,bicarbonate-chloride,calcium-bicarbonate,calcium-sodium bicarbonate-chloride,-0.0009140439999999999,-0.666566004,2.9936491210000002,-0.459092195,-0.836518953,-1.412451907,1.0304786959999999
71,DLHID1434-100814,3,1,sodium-sulfate,3,sodium,1,sulfate-bicarbonate,sodium-sulfate,sodium sulfate-bicarbonate,0.333139884,-1.129800454,0.88056791,-0.876302391,-0.179896754,-0.749658485,2.006271999
72,DLHID1498-110617,3,3,sodium-bicarbonate,3,sodium,3,bicarbonate-chloride,sodium-bicarbonate,sodium bicarbonate-chloride,-0.17551367699999998,-1.635255062,0.8079892340000001,0.230455333,-0.885952031,-1.4278412130000002,2.667677587
73,DLHID1505-111112,3,3,sodium-bicarbonate,3,sodium,3,bicarbonate-chloride,sodium-bicarbonate,sodium bicarbonate-chloride,0.105799919,-1.146125006,1.4279017330000001,0.160430858,-0.784157525,-1.018795058,1.4395577259999999
74,DLMIC1665-240416,3,3,sodium-bicarbonate,3,sodium,3,bicarbonate-chloride,sodium-bicarbonate,sodium bicarbonate-chloride,-0.372669216,-2.195263867,0.5498940210000001,0.824256193,-0.704260743,-2.042238474,2.347822535
75,DLMIC1666-300314,3,3,sodium-bicarbonate,3,sodium,3,bicarbonate,sodium-bicarbonate,sodium bicarbonate,0.49380905799999997,-1.952416167,0.520276253,0.623456406,0.21443496899999998,-2.127352872,0.558468046
76,DLMIC1666-240416,3,3,sodium-bicarbonate,3,sodium,3,bicarbonate,sodium-bicarbonate,sodium bicarbonate,-0.612489191,-2.083907095,0.369071811,1.305729552,0.033387512,-2.206551126,1.9460365069999999
77,DLMIC1725-300314,3,3,sodium-bicarbonate,3,sodium,3,bicarbonate,sodium-bicarbonate,sodium bicarbonate,0.012395072,-1.749573574,1.092426294,1.57542646,0.067792735,-2.170081918,0.9996124759999999
78,DLMIC1728-021212,2,3,magnesium-bicarbonate,2,magnesium-sodium,3,bicarbonate,magnesium-bicarbonate,magnesium-sodium bicarbonate,-1.046009694,-0.502636833,1.1594989740000001,0.733542063,0.405783591,-2.0006425269999997,1.779436085
79,DLMIC1753-200414,3,3,sodium-bicarbonate,3,sodium,3,bicarbonate,sodium-bicarbonate,sodium bicarbonate,-0.186593388,-1.408120471,1.30113729,2.009635929,-0.286455157,-2.004257965,-0.070255452
80,DLPUE1990-110218,3,3,sodium-bicarbonate,3,sodium-calcium,3,bicarbonate-chloride,sodium-bicarbonate,sodium-calcium bicarbonate-chloride,0.194579177,-0.9657390990000001,1.550894026,0.367447915,-0.29207374,-1.115831222,0.985954239
81,DLPUE1990-041118,1,3,calcium-bicarbonate,1,calcium-sodium,3,bicarbonate,calcium-bicarbonate,calcium-sodium bicarbonate,0.21298194199999998,-0.734669913,1.607608724,0.16741077,-0.309375267,-1.321612528,1.196307494
82,DLPUE2020-041118,3,3,sodium-bicarbonate,3,sodium-magnesium,3,bicarbonate-sulfate,sodium-bicarbonate,sodium-magnesium bicarbonate-sulfate,-0.383540059,-0.933553447,1.643795809,-0.5470288560000001,0.43854916899999996,-1.035650345,1.037495745
83,DLPUE2020-110218,3,3,sodium-bicarbonate,3,sodium,3,bicarbonate,sodium-bicarbonate,sodium bicarbonate,-0.214977865,-0.94489801,1.779268099,-0.218485121,0.501036032,-1.2137677059999998,0.45311994
84,DLPUE2039-060316,1,3,calcium-bicarbonate,1,calcium-sodium,3,bicarbonate,calcium-bicarbonate,calcium-sodium bicarbonate,-0.20835727899999998,-0.586018565,2.219237618,-0.01158917,0.108943888,-1.387800783,0.616486313
85,DLPUE2039-110218,1,3,calcium-bicarbonate,1,calcium-sodium,3,bicarbonate,calcium-bicarbonate,calcium-sodium bicarbonate,-0.095786519,-0.700368408,2.071056165,0.156743452,0.049954686,-1.301898871,0.562433494
86,DLPUE2045-070816,1,1,calcium-sulfate,1,calcium,1,sulfate-bicarbonate,calcium-sulfate,calcium sulfate-bicarbonate,-0.320395107,-0.329491928,2.362030678,-1.290238728,0.6158849989999999,-0.963425399,0.9547766759999999
87,DLPUE2045-110218,1,3,calcium-bicarbonate,1,calcium-sodium,3,bicarbonate-sulfate,calcium-bicarbonate,calcium-sodium bicarbonate-sulfate,-0.43685691,-0.6121729929999999,2.105563407,-0.253046093,0.35915859,-0.722760312,0.814330456
88,DLPUE2075-041118,3,3,sodium-bicarbonate,3,sodium-calcium,3,bicarbonate-chloride,sodium-bicarbonate,sodium-calcium bicarbonate-chloride,-0.542772991,-0.669987953,2.314010193,0.741375193,-0.56960697,-1.366987346,0.6861340459999999
89,DLPUE2075-180617,3,3,sodium-bicarbonate,3,sodium-magnesium,3,bicarbonate-chloride,sodium-bicarbonate,sodium-magnesium bicarbonate-chloride,-0.5358982870000001,-0.6368207339999999,2.345807186,0.46773820200000005,-0.621418306,-1.4342671280000001,0.905200494
