, SampleID,CationC,AnionC,FinalC,CationP,CationPH,AnionP,AnionPH,FinalP,FinalPH,hlr2,hlr3,hlr4,hlr5,hlr6,hlr7,hlr8
90,DLPUE2075-110218,1,3,calcium-bicarbonate,1,calcium-magnesium,3,bicarbonate-chloride,calcium-bicarbonate,calcium-magnesium bicarbonate-chloride,-0.46101873600000004,-0.474902594,2.535543842,0.255753387,-0.6876229629999999,-1.107119966,0.46545700100000004
91,DLPUE2077-110218,3,3,sodium-bicarbonate,3,sodium-calcium,3,bicarbonate,sodium-bicarbonate,sodium-calcium bicarbonate,-0.35020721200000005,-0.811019468,2.375620477,0.76585063,-0.14037156,-1.484852123,0.250583851
92,DLPUE5408-041118,1,3,calcium-bicarbonate,1,calcium-sodium,3,bicarbonate,calcium-bicarbonate,calcium-sodium bicarbonate,-0.031057328999999998,-0.544939179,1.2890684890000002,-0.0089649,-0.067369388,-1.213650565,1.2053267970000001
93,DLPUE5408-110218,3,3,sodium-bicarbonate,3,sodium-calcium,3,bicarbonate-chloride,sodium-bicarbonate,sodium-calcium bicarbonate-chloride,0.11077919900000001,-0.737045815,1.481935768,0.745298887,-0.359197981,-1.381757243,0.629732766
94,DLPUE5409-110218,3,3,sodium-bicarbonate,3,sodium-calcium,3,bicarbonate,sodium-bicarbonate,sodium-calcium bicarbonate,0.083832231,-0.856628788,0.987500222,1.714913102,0.7032426540000001,-1.82592592,-0.050824689000000006
95,DLPUE5409-021016,1,3,calcium-bicarbonate,3,sodium-calcium,3,bicarbonate,sodium-bicarbonate,sodium-calcium bicarbonate,-0.152472163,-0.7973485570000001,0.835981148,1.7481578480000002,0.390488944,-1.9459083419999998,0.7601897679999999
96,DLPUE5409-041118,1,3,calcium-bicarbonate,3,sodium-calcium,3,bicarbonate,sodium-bicarbonate,sodium-calcium bicarbonate,-0.044377577,-0.815811469,0.860785476,1.9025808469999999,0.42086982100000003,-1.7040747369999998,0.309734562
97,DLPUE5410-110218,3,3,sodium-bicarbonate,3,sodium-calcium,3,bicarbonate-carbonate,sodium-bicarbonate,sodium-calcium bicarbonate-carbonate,-0.064261663,-0.970733227,2.05639936,0.768356499,0.870032747,-1.407789416,-0.75947135
98,DLPUE5411-110218,3,3,sodium-bicarbonate,3,sodium,3,bicarbonate,sodium-bicarbonate,sodium bicarbonate,-0.12565247699999998,-1.56771811,1.260904021,0.914442787,0.688819608,-1.4611568819999998,0.920080152
99,DLPUE5411-021016,1,3,calcium-bicarbonate,1,calcium-sodium,3,bicarbonate,calcium-bicarbonate,calcium-sodium bicarbonate,-0.141549679,-0.48565435100000004,1.18134971,1.084694966,0.358954404,-1.7624447559999998,0.590421581
100,DLPUE5412-021016,1,3,calcium-bicarbonate,1,calcium-sodium,3,bicarbonate,calcium-bicarbonate,calcium-sodium bicarbonate,-0.187708465,-0.368561863,1.300397312,1.245879463,0.757595832,-1.774017512,-0.032817833
101,DLPUE5412-110218,1,3,calcium-bicarbonate,1,calcium-sodium,3,bicarbonate,calcium-bicarbonate,calcium-sodium bicarbonate,-0.17474451300000002,-0.644969986,1.531692913,0.630027227,0.798743619,-1.890997239,0.65729388
102,DLQUE2089-280615,3,3,sodium-bicarbonate,3,sodium,3,bicarbonate,sodium-bicarbonate,sodium bicarbonate,1.440459216,-2.156970014,1.483338295,-0.46527845799999995,-0.236172262,-1.736652232,1.146277943
103,DLQUE2089-260616,3,3,sodium-bicarbonate,3,sodium,3,bicarbonate,sodium-bicarbonate,sodium bicarbonate,0.806578358,-1.831438155,0.9944758140000001,-0.05774123900000001,0.156541599,-1.065981803,0.9919822140000001
104,DLQUE2090-260616,3,4,sodium-carbonate,3,sodium,3,bicarbonate-chloride,sodium-bicarbonate,sodium bicarbonate-chloride,2.329779774,-2.829711371,2.132982638,-0.825208268,-0.569692589,-0.9106501,-1.3059621890000002
105,DLQUE2090-161218,3,4,sodium-carbonate,3,sodium,3,bicarbonate-chloride,sodium-bicarbonate,sodium bicarbonate-chloride,4.887879692,-3.2101086939999997,2.01202858,-1.291911054,-1.043529385,-1.5300041009999998,-1.60656048
106,DLQUE2126-060414,3,3,sodium-bicarbonate,3,sodium-calcium,3,bicarbonate,sodium-bicarbonate,sodium-calcium bicarbonate,0.17563757800000002,-0.896141135,1.0039815490000001,1.3690187740000002,-0.174333034,-1.896367336,0.811553929
107,DLSAN2281-110916,3,3,sodium-bicarbonate,3,sodium,3,bicarbonate,sodium-bicarbonate,sodium bicarbonate,1.076262312,-1.641737859,0.43839550200000005,0.142639874,0.290146042,-1.355832324,0.6035726260000001
108,DLSAN2325-111118,3,3,sodium-bicarbonate,3,sodium,3,bicarbonate,sodium-bicarbonate,sodium bicarbonate,2.89699696,-2.653639768,0.709960493,-0.179847915,-0.25479804899999997,-1.2275032209999999,-0.487298464
109,DLTAB2418-151017,3,3,sodium-bicarbonate,3,sodium,3,bicarbonate,sodium-bicarbonate,sodium bicarbonate,-0.68089838,-2.47109609,2.704346174,2.525548515,0.067842399,-2.45646507,0.488707413
110,DLTAB2453M1-290418,3,3,sodium-bicarbonate,3,sodium,3,bicarbonate,sodium-bicarbonate,sodium bicarbonate,1.455118413,-2.632762419,1.972968626,1.477064451,-0.6737943209999999,-1.99093866,-1.237158043
111,DLTAB2487-310814,3,3,sodium-bicarbonate,1,calcium-sodium,3,bicarbonate-chloride,calcium-bicarbonate,calcium-sodium bicarbonate-chloride,0.276531005,-0.34940057399999996,1.5543054680000001,0.667427928,-0.558853814,-1.406931475,0.011734075
112,DLTAB5354-301218,3,2,sodium-chloride,3,sodium,2,chloride-carbonate,sodium-chloride,sodium chloride-carbonate,-0.012499258000000001,-1.162493293,1.572284443,0.870771753,-0.7601167129999999,-0.076718386,-0.585853109
113,DLTAB5355-290418,1,3,calcium-bicarbonate,1,calcium-sodium,3,bicarbonate,calcium-bicarbonate,calcium-sodium bicarbonate,-0.24592931399999998,-0.7418202979999999,1.990001619,1.774650803,0.39774506600000004,-1.954941979,0.08553556699999999
114,DLTLA2542-111118,1,3,calcium-bicarbonate,1,calcium-magnesium,3,bicarbonate-chloride,calcium-bicarbonate,calcium-magnesium bicarbonate-chloride,-0.34363243299999996,-0.22903832100000002,1.330532752,1.032570541,-0.245071526,-1.052141633,0.31749449
115,DLTLA2583-260715,1,3,calcium-bicarbonate,3,sodium-calcium,3,bicarbonate,sodium-bicarbonate,sodium-calcium bicarbonate,-0.066541142,-0.740388033,0.5158855210000001,1.202311867,0.31735396899999996,-1.311765364,0.990690793
116,DLTLA2585-260715,3,3,sodium-bicarbonate,3,sodium-calcium,3,bicarbonate,sodium-bicarbonate,sodium-calcium bicarbonate,-0.465468125,-1.10917446,2.315099516,1.122047869,0.217677528,-1.5233183080000001,0.18279005199999998
117,DLTLA2585-150516,3,3,sodium-bicarbonate,3,sodium-calcium,3,bicarbonate,sodium-bicarbonate,sodium-calcium bicarbonate,-0.503795517,-1.232559421,2.215716251,1.60658481,-0.022855248999999998,-1.7966954419999999,0.48923141299999995
118,DLTLA5341-010418,3,3,sodium-bicarbonate,3,sodium,3,bicarbonate,sodium-bicarbonate,sodium bicarbonate,-0.44734535299999995,-1.140502541,1.54171464,1.7020758630000001,0.52525237,-1.620534215,0.124353238
119,DLTLA5343-010418,2,3,magnesium-bicarbonate,2,magnesium-sodium,3,bicarbonate-sulfate,magnesium-bicarbonate,magnesium-sodium bicarbonate-sulfate,-0.744818139,-0.5394780889999999,1.7375047190000001,-0.375094831,0.613729992,-0.994205529,0.598574145
120,DLTLA5344-021016,3,3,sodium-bicarbonate,3,sodium,3,bicarbonate,sodium-bicarbonate,sodium bicarbonate,0.363265744,-2.243730168,0.595668371,2.030987957,-0.08300147299999999,-2.1623567059999997,0.148262762
121,DLTLA5345-111118,1,3,calcium-bicarbonate,1,calcium-sodium,3,bicarbonate,calcium-bicarbonate,calcium-sodium bicarbonate,-0.5021319360000001,-0.565551122,0.9643212040000001,1.361253112,1.21962954,-2.24748155,1.153586896
122,DLTLA5345-021016,1,3,calcium-bicarbonate,1,calcium-sodium,3,bicarbonate,calcium-bicarbonate,calcium-sodium bicarbonate,-0.30760197300000003,-0.476782606,1.106300207,1.199946734,1.039491605,-2.072429996,0.747387756
123,DLTLA6375-100219,3,3,sodium-bicarbonate,3,sodium-magnesium,3,bicarbonate,sodium-bicarbonate,sodium-magnesium bicarbonate,-0.36218447600000003,-0.911632745,1.604352786,0.649037365,0.585225839,-1.532466993,0.231460937
124,DLTLA6381-100219,3,3,sodium-bicarbonate,3,sodium,3,bicarbonate,sodium-bicarbonate,sodium bicarbonate,-0.29238930399999996,-1.1033307909999999,0.959304657,1.64558699,0.6458294920000001,-1.600805325,0.040764514
125,DLZAC2609M1-030515,3,3,sodium-bicarbonate,3,sodium-calcium,3,bicarbonate,sodium-bicarbonate,sodium-calcium bicarbonate,0.488313682,-0.7997774999999999,0.191174642,0.7799588120000001,0.640913019,-1.547086404,0.9211620070000001
126,DLZAC2623M1-170515,3,3,sodium-bicarbonate,3,sodium,3,bicarbonate,sodium-bicarbonate,sodium bicarbonate,-0.5051283679999999,-1.6072783330000002,2.073753148,0.515052748,0.63917755,-1.8608216380000002,1.018432062
127,DLZAC2643-080215,1,3,calcium-bicarbonate,1,calcium,3,bicarbonate-sulfate,calcium-bicarbonate,calcium bicarbonate-sulfate,0.55449797,0.079603206,2.77883589,-0.9469598220000001,0.014872103999999999,-1.837043006,1.14203103
128,DLZAC2659-080215,3,3,sodium-bicarbonate,3,sodium,3,bicarbonate,sodium-bicarbonate,sodium bicarbonate,3.5601071510000004,-2.907885864,0.35021956600000004,-0.49876084200000004,-0.171834126,-2.113089444,-0.537116888
129,DLZAC2659-010919,3,3,sodium-bicarbonate,3,sodium,3,bicarbonate,sodium-bicarbonate,sodium bicarbonate,3.5358630019999997,-3.3389939610000003,0.37688669,-0.8141198279999999,-0.519443836,-2.37597495,0.683141793
130,DLZAC2659-091016,3,3,sodium-bicarbonate,3,sodium,3,bicarbonate,sodium-bicarbonate,sodium bicarbonate,4.00060011,-3.125829151,0.387929112,-0.938518363,-0.277881952,-1.9624679530000002,-0.798500751
131,DLZAC2659-291017,3,3,sodium-bicarbonate,3,sodium,3,bicarbonate,sodium-bicarbonate,sodium bicarbonate,3.6938999710000004,-2.8976704719999997,0.5102975470000001,-0.8248599870000001,-0.461264787,-2.080367829,-0.225223891
132,DLZAC2659-270518,3,3,sodium-bicarbonate,3,sodium,3,bicarbonate,sodium-bicarbonate,sodium bicarbonate,3.9223033610000004,-3.1440593389999996,0.430623734,-0.77226876,-0.530385681,-2.2471149919999998,-0.40387595600000004
133,DLZAC2659-091218,3,3,sodium-bicarbonate,3,sodium,3,bicarbonate,sodium-bicarbonate,sodium bicarbonate,3.73089982,-3.1448105180000003,0.422913775,-0.651766894,-0.41867933399999996,-2.208073938,-0.17997619199999998
134,OCBAL2810-281012,1,3,calcium-bicarbonate,1,calcium-sodium,3,bicarbonate-sulfate,calcium-bicarbonate,calcium-sodium bicarbonate-sulfate,-0.25139063100000003,-0.7754231979999999,2.3462304130000002,-0.549754692,0.716533135,-1.3425864680000001,0.649844345
135,OCBAL2866-180218,1,3,calcium-bicarbonate,1,calcium-sodium,3,bicarbonate,calcium-bicarbonate,calcium-sodium bicarbonate,0.06596854099999999,-0.482371492,1.374701652,0.24981270100000003,0.247842835,-1.394210936,0.822723048
136,OCBAL2866-041118,1,3,calcium-bicarbonate,1,calcium-sodium,3,bicarbonate,calcium-bicarbonate,calcium-sodium bicarbonate,0.07315602,-0.415526525,1.47034122,0.07856515,0.356636546,-1.112560985,0.42381900100000003
137,OCBAL2875-041118,1,3,calcium-bicarbonate,1,calcium-sodium,3,bicarbonate,calcium-bicarbonate,calcium-sodium bicarbonate,-0.042536672000000005,-0.7003411909999999,2.069050442,0.598543295,-0.033534859,-1.651504534,0.799936759
138,OCCCN5258M1-290418,3,3,sodium-bicarbonate,3,sodium-calcium,3,bicarbonate,sodium-bicarbonate,sodium-calcium bicarbonate,2.209147932,-1.6395711519999998,1.633241675,-0.200859805,-0.18040970899999997,-1.351976059,0.433487959
139,OCCCN5779-240219,3,3,sodium-bicarbonate,3,sodium,3,bicarbonate,sodium-bicarbonate,sodium bicarbonate,2.432496012,-2.723003203,1.993650786,-0.588478772,-0.32461018199999997,-1.940705307,-0.124782081
140,OCCCN5882-170219,3,4,sodium-carbonate,3,sodium,2,chloride-carbonate,sodium-chloride,sodium chloride-carbonate,4.498367431,-3.127380099,1.3698428619999998,-1.085265885,-0.921897196,-0.67233494,-1.60528391
141,OCCCN5940-240219,3,3,sodium-bicarbonate,3,sodium,3,bicarbonate-chloride,sodium-bicarbonate,sodium bicarbonate-chloride,3.4100754639999997,-3.156736441,2.093316146,-1.288011304,-0.938160923,-1.756786207,-0.20946890699999998
142,OCGCE3259-090815,3,3,sodium-bicarbonate,3,sodium-calcium,3,bicarbonate-chloride,sodium-bicarbonate,sodium-calcium bicarbonate-chloride,-0.524915481,-0.7128463270000001,2.4976035480000003,0.940104808,-0.542800933,-1.310723029,0.294479165
143,OCGCE3261-181118,3,3,sodium-bicarbonate,3,sodium-calcium,3,bicarbonate-chloride,sodium-bicarbonate,sodium-calcium bicarbonate-chloride,-0.107414439,-0.934064723,1.7883796790000002,1.478483147,-0.540625234,-1.505297822,0.23903175
144,OCGCE3261-261014,3,3,sodium-bicarbonate,3,sodium-calcium,3,bicarbonate-chloride,sodium-bicarbonate,sodium-calcium bicarbonate-chloride,-0.242270953,-0.783770328,1.796208464,1.06302636,-0.516174977,-1.4214918580000002,0.561827275
145,OCGCE3261-090815,3,3,sodium-bicarbonate,3,sodium,3,bicarbonate-chloride,sodium-bicarbonate,sodium bicarbonate-chloride,-0.39976203899999996,-1.1722945470000001,1.495342659,2.7485575160000004,-0.7445120390000001,-1.5589141690000001,0.279902877
146,OCGCE3326-010418,1,3,calcium-bicarbonate,1,calcium-sodium,3,bicarbonate,calcium-bicarbonate,calcium-sodium bicarbonate,0.43464592,-0.478340066,1.8418834919999998,1.179033497,-0.138791091,-1.534851054,-0.153915376
147,OCGCE3344M1-150718,1,3,calcium-bicarbonate,1,calcium-magnesium,3,bicarbonate,calcium-bicarbonate,calcium-magnesium bicarbonate,-0.473625355,-0.386309177,1.851306052,1.3227341670000001,-0.06638946700000001,-1.743447664,0.449388767
148,OCGCE3344M1-281018,1,3,calcium-bicarbonate,1,calcium-sodium,3,bicarbonate,calcium-bicarbonate,calcium-sodium bicarbonate,-0.341132372,-0.564645133,1.9903281730000002,1.230995367,-0.236675862,-1.8235782180000002,0.634198894
149,OCGCE3377-181118,1,3,calcium-bicarbonate,1,calcium,3,bicarbonate-chloride,calcium-bicarbonate,calcium bicarbonate-chloride,0.12764493400000002,-0.05004764900000001,1.5633643380000002,0.429667016,-0.526100384,-1.417037509,0.652666237
150,OCGCE5351-030416,3,3,sodium-bicarbonate,3,sodium,3,bicarbonate-carbonate,sodium-bicarbonate,sodium bicarbonate-carbonate,0.14825886300000002,-1.35620626,1.5473380840000002,0.850473734,0.199804008,-0.989180308,-0.21935942600000002
151,OCGCE5351-220418,3,3,sodium-bicarbonate,3,sodium,3,bicarbonate,sodium-bicarbonate,sodium bicarbonate,-0.09490997400000001,-1.8140345469999999,1.008891609,2.009885029,-0.105232243,-1.4720408109999998,0.40710428
152,OCGNO3571-060414,1,3,calcium-bicarbonate,1,calcium,3,bicarbonate,calcium-bicarbonate,calcium bicarbonate,0.332089352,-0.29661381800000003,2.7422809860000004,-0.434011679,0.5814130120000001,-2.039641705,0.596942022
153,OCGNO3580-060414,1,3,calcium-bicarbonate,1,calcium-sodium,3,bicarbonate,calcium-bicarbonate,calcium-sodium bicarbonate,0.043790580999999995,-0.712264053,2.574904271,0.596257142,0.434674319,-2.189193339,0.7787073959999999
154,OCLSP3699-060518,3,3,sodium-bicarbonate,3,sodium,3,bicarbonate,sodium-bicarbonate,sodium bicarbonate,0.815403435,-2.046602871,0.8192360129999999,1.2745592,-0.12685941,-1.672821636,0.463573485
155,OCLSP3792-190415,3,3,sodium-bicarbonate,3,sodium,3,bicarbonate,sodium-bicarbonate,sodium bicarbonate,3.611773482,-2.68745494,0.41201450700000003,0.194683203,-0.613801142,-2.296052804,-0.48012957799999995
156,OCLSP3792-030618,3,3,sodium-bicarbonate,3,sodium,3,bicarbonate,sodium-bicarbonate,sodium bicarbonate,3.645250977,-2.456099868,0.185184929,0.38069674,-0.683944619,-2.214377784,-0.502849357
157,OCLSP3792-161218,3,3,sodium-bicarbonate,3,sodium,3,bicarbonate,sodium-bicarbonate,sodium bicarbonate,3.618380399,-2.481120569,0.258100652,0.056415988,-0.6936630570000001,-2.139644778,-0.118143134
158,OCLSP3826-160619,3,3,sodium-bicarbonate,3,sodium,3,bicarbonate,sodium-bicarbonate,sodium bicarbonate,3.131496815,-2.494893512,1.3489518090000001,-0.511122701,-0.451710538,-1.801984964,-0.565880234
159,OCLSP5505-111118,3,3,sodium-bicarbonate,3,sodium,3,bicarbonate,sodium-bicarbonate,sodium bicarbonate,2.852116955,-2.764387958,-0.064945393,2.045725982,-0.663043365,-2.180244219,-0.29978247199999997
160,OCNOR4008-231218,3,4,sodium-carbonate,3,sodium,3,bicarbonate-carbonate,sodium-bicarbonate,sodium bicarbonate-carbonate,1.230993027,-2.565281149,2.217910234,0.949048027,-0.390672501,-1.263954517,-1.265574878
161,OCNOR4008-211012,3,3,sodium-bicarbonate,3,sodium,3,bicarbonate,sodium-bicarbonate,sodium bicarbonate,1.203820469,-2.4549094190000003,3.150387462,0.60734733,-0.651088552,-1.782008857,-1.133690791
162,OCNOR4008-110218,3,4,sodium-carbonate,3,sodium,3,bicarbonate-carbonate,sodium-bicarbonate,sodium bicarbonate-carbonate,1.3164790240000002,-2.393830693,2.527172123,0.797996769,-0.7524807579999999,-1.214975655,-1.501924223
163,OCNOR4008-030716,3,3,sodium-bicarbonate,3,sodium,3,bicarbonate-chloride,sodium-bicarbonate,sodium bicarbonate-chloride,0.779262075,-2.327204563,2.399256374,1.181906381,-0.687051527,-1.3695554890000001,-0.693066547
164,OCNOR4018-080418,1,3,calcium-bicarbonate,3,sodium-calcium,3,bicarbonate-sulfate,sodium-bicarbonate,sodium-calcium bicarbonate-sulfate,0.163741379,-1.22226443,1.9985650519999998,-0.746426556,0.127933148,-1.138230882,2.057297717
165,OCNOR4040-070615,3,2,sodium-chloride,3,sodium,2,chloride-bicarbonate,sodium-chloride,sodium chloride-bicarbonate,2.120875687,-2.547753723,2.346069885,-0.622239048,-1.479627649,-1.130637039,0.345608819
166,OCNOR4045-231218,3,3,sodium-bicarbonate,3,sodium,3,bicarbonate-chloride,sodium-bicarbonate,sodium bicarbonate-chloride,3.511724475,-2.9138154160000003,2.094704117,-0.022440447999999998,-1.151462178,-1.8872001180000002,-0.951849542
167,OCNOR4063-231218,3,3,sodium-bicarbonate,3,sodium,3,bicarbonate,sodium-bicarbonate,sodium bicarbonate,4.2869606010000005,-3.371134304,2.499684304,-0.947248456,-0.28060944,-2.03331338,-2.025279005
168,OCNOR4063-150516,3,3,sodium-bicarbonate,3,sodium,3,bicarbonate,sodium-bicarbonate,sodium bicarbonate,3.720677934,-3.03249994,2.9523166169999997,-1.071851069,-0.519654905,-2.418100192,-1.626835735
169,OCNOR4063-110218,3,3,sodium-bicarbonate,3,sodium,3,bicarbonate,sodium-bicarbonate,sodium bicarbonate,3.766500604,-3.2595825169999997,3.219119407,-1.089200535,-0.5537042320000001,-2.3512724240000002,-1.704284146
170,OCNOR4174-040318,3,3,sodium-bicarbonate,3,sodium-calcium,3,bicarbonate-chloride,sodium-bicarbonate,sodium-calcium bicarbonate-chloride,1.658382595,-2.012564769,1.639555813,0.799368298,-1.07910388,-1.3855444780000001,0.419409716
171,OCNOR6254-240219,3,2,sodium-chloride,3,sodium,2,chloride-bicarbonate,sodium-chloride,sodium chloride-bicarbonate,1.422782261,-2.428543254,1.9404373590000001,-0.164443585,-1.185578246,-1.027262814,0.168350555
172,OCNOR6255-240219,3,1,sodium-sulfate,3,sodium,1,sulfate,sodium-sulfate,sodium sulfate,0.706584763,-2.659770646,1.987890946,-1.5823466590000002,0.679301833,-0.125947286,0.956006765
173,OCNOR6286-100319,3,3,sodium-bicarbonate,3,sodium,3,bicarbonate-chloride,sodium-bicarbonate,sodium bicarbonate-chloride,0.051864362000000004,-1.349557465,1.8483838540000002,0.68510711,-0.422710915,-1.39920326,0.7645559609999999
174,OCNOR6304-240319,3,3,sodium-bicarbonate,3,sodium,3,bicarbonate-chloride,sodium-bicarbonate,sodium bicarbonate-chloride,3.934097182,-2.8312349969999997,2.20428315,-0.330993068,-1.71026576,-2.1631014,-0.226732021
175,OCPNO4498-130518,3,3,sodium-bicarbonate,3,sodium,3,bicarbonate,sodium-bicarbonate,sodium bicarbonate,0.08829674800000001,-1.7210814840000002,2.8553426369999997,0.42548117799999996,-0.097425449,-1.514465005,0.48931995799999994
176,OCPNO4531-190415,3,3,sodium-bicarbonate,3,sodium-calcium,3,bicarbonate,sodium-bicarbonate,sodium-calcium bicarbonate,-0.099829385,-1.149378715,2.389300257,0.5735957620000001,0.106542465,-1.7933636169999998,0.773975697
177,OCPNO4621-150418,3,3,sodium-bicarbonate,3,sodium-calcium,3,bicarbonate,sodium-bicarbonate,sodium-calcium bicarbonate,0.075367285,-1.209034702,2.665974651,0.401078227,-0.098323342,-1.5259847480000002,0.151952734
178,OCPSU4693-180318,1,3,calcium-bicarbonate,1,calcium-sodium,3,bicarbonate-sulfate,calcium-bicarbonate,calcium-sodium bicarbonate-sulfate,-0.22571939800000002,-0.5304134,2.436491207,-0.412266509,0.5268561070000001,-1.278080485,0.464444576
179,OCPSU4710-211012,3,3,sodium-bicarbonate,3,sodium,3,bicarbonate,sodium-bicarbonate,sodium bicarbonate,1.454225516,-2.288482325,0.8310101240000001,0.796330392,-0.130097754,-1.588552,0.837136797
