,identification,Ca,Mg,Na,K,SO4,Cl,HCO3,CO3,Ca_mmol,Mg_mmol,Na_mmol,K_mmol,SO4_mmol,Cl_mmol,HCO3_mmol,CO3_mmol,GMC,7 hlr (b),7 hlr (b+h),Catboost (b),Catboost (b+h),SVM-L (b),SVM-L (b+h),SVM-P (b),SVM-P (b+h),SVM-RBF (b),SVM-RBF (b+h)
0,DLAGU42-190415,33.68,1.5430000000000001,33.33,7.015,17.44278,16.15,103.4,13.2,0.840361295,0.06348488,1.449775315,0.179419566,0.181589698,0.455571227,1.694637472,0.219970671,Na-HCO3,Na-HCO3,Na-Ca-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3
1,DLBAJ83-080315,22.16,9.546,91.0,3.2230000000000003,26.048000000000002,51.21,108.87,13.37,0.5529218020000001,0.392758692,3.958282438,0.082433252,0.27117514800000003,1.4445698169999999,1.784286089,0.222803626,Na-HCO3,Na-HCO3,Na-HCO3-Cl,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3
2,DLCAM227-130915,155.3,17.86,20.22,3.0,13.9319,54.2,174.24,39.6,3.8749438589999996,0.734828225,0.8795216579999999,0.07672967900000001,0.14503935199999998,1.5289139630000002,2.855644421,0.659912012,Ca-HCO3,Ca-HCO3,Ca-HCO3-Cl,Ca-HCO3,Ca-HCO3,Ca-HCO3,Ca-HCO3,Ca-HCO3,Ca-HCO3,Ca-HCO3,Ca-HCO3
3,DLCAM244-130915,71.54,16.62,20.71,2.467,134.0457,64.06,233.64,57.42,1.7850192130000002,0.683809916,0.900835487,0.063097373,1.395495336,1.807052186,3.829159565,0.956872417,Ca-HCO3,Ca-HCO3,Ca-HCO3-Cl,Ca-HCO3,Ca-HCO3,Ca-HCO3,Ca-HCO3,Ca-HCO3,Ca-HCO3,Ca-HCO3,Ca-HCO3
4,DLCHI306-190415,13.35,5.928,73.91,2.658,21.58585,9.6,143.1,16.96,0.333100454,0.243900432,3.214908297,0.067982495,0.22472151699999998,0.270803949,2.3452864819999997,0.282628983,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3
5,DLCHI326M1-180617,4.495,0.2494,184.4,0.7781,68.8107,14.1446,270.0,32.4,0.112156295,0.010261263,8.020959139,0.019901121,0.716360248,0.39900141,4.425068834,0.53992801,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3
6,DLCHI379-170917,20.9,0.7554,103.8,1.6909999999999998,90.995,36.868,101.05,30.1,0.521483108,0.031080025,4.5150518360000005,0.043249962,0.947311985,1.04,1.656122984,0.5015997870000001,Na-HCO3,Na-HCO3,Na-Ca-HCO3-Cl,Na-HCO3,Na-Ca-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3
7,DLCHI387-260415,14.48,2.3369999999999997,82.96,1.8459999999999999,30.71632,13.72,138.86,14.84,0.361295474,0.096153055,3.60856166,0.047214329000000006,0.319775131,0.387023977,2.275796512,0.24730036,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3
8,DLCHI387-100618,10.59,2.294,75.71,1.8619999999999999,28.5058,17.1011,69.3,90.2,0.26423474199999997,0.094383872,3.293203993,0.047623554000000005,0.296762305,0.482400564,1.135767667,1.503132916,Na-CO3,Na-HCO3,Na-HCO3-CO3,Na-CO3,Na-CO3,Na-CO3,Na-CO3,Na-CO3,Na-CO3,Na-CO3,Na-CO3
9,DLCHI390-250617,9.433,0.4896,50.09,1.2890000000000001,17.3962,10.1387,90.3,25.8,0.23536603600000003,0.020144003,2.178795245,0.032968185,0.181104772,0.28600000000000003,1.4799396880000002,0.42994267399999997,Na-HCO3,Na-HCO3,Na-Ca-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3
10,DLCHI395-260616,4.3580000000000005,1.0170000000000001,240.83,6.9635,201.7535,57.37,330.21,29.54,0.108737961,0.041843242,10.47552923,0.178102373,2.10037374,1.618335684,5.411859184,0.492267698,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3
11,DLCHI395-260415,5.271,1.54,254.1,6.041,243.67754,58.08,307.4,31.8,0.131518539,0.063361448,11.0527425,0.15450799699999998,2.536827892,1.6383638930000002,5.038022814,0.5299293429999999,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3
12,DLCHI395-250617,4.993,1.3090000000000002,312.9,6.312,135.82299999999998,60.3501,349.92,43.2,0.124582065,0.053857231,13.61040192,0.161439244,1.4139980840000002,1.702400564,5.734889208999999,0.719904013,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3
13,DLCHI395-261014,6.3629999999999995,1.608,373.9,6.627999999999999,235.95,62.2,300.4,20.2,0.158765407,0.066159226,16.26375608,0.169521437,2.456379612,1.754583921,4.923298807,0.336621784,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3
14,DLCHI395-100618,4.707,1.318,291.6,7.35,179.2044,66.0504,326.975,28.7,0.11744598,0.054227525,12.68390285,0.187987713,1.865624219,1.863198872,5.358840304,0.478269564,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3
15,DLCOA456-220516,1.635,0.5324,363.1,3.283,12.9397,26.12,533.6,60.32,0.040795449,0.021904958,15.793981900000002,0.083967845,0.134709961,0.736812412,8.745247147999999,1.005199307,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3
16,DLDUR5406-290418,10.03,0.2404,191.17,1.6459,111.9017,18.2497,204.82,16.72,0.25026198899999996,0.009890969,8.315437953,0.042096459,1.1649631459999998,0.514801128,3.356824439,0.278629516,Na-HCO3,Na-HCO3,Na-Ca-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3
17,DLDUR5809-270119,10.48,0.1396,55.05,1.41,21.1716,21.8514,69.55,25.68,0.261490094,0.005743674,2.3945433869999997,0.036062949,0.220408928,0.616400564,1.139864953,0.427942941,Na-HCO3,Na-HCO3,Na-Ca-HCO3-Cl,Ca-HCO3,Ca-Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3
18,DLDUR638-111118,7.419,0.1677,240.59,1.5545,41.2193,10.6846,271.69,26.26,0.185114028,0.006899815,10.4650898,0.039758762,0.42911739,0.301399154,4.452766487,0.43760831899999997,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3
19,DLDUR638-030917,6.189,0.1214,198.8,1.169,47.7455,13.7369,274.835,37.62,0.15442387300000002,0.004994857,8.647324711,0.029898998,0.49705900700000005,0.387500705,4.504310345,0.6269164110000001,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3
20,DLDUR643-030917,9.43,0.5174,129.5,0.922,22.4101,9.3056,180.785,37.62,0.235291182,0.021287801000000002,5.632940392999999,0.023581587999999997,0.233302449,0.262499295,2.9629113680000003,0.6269164110000001,Na-HCO3,Na-HCO3,Na-Ca-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3
21,DLDUR643-270518,10.52,0.5814,123.5,0.6912,22.4095,14.9457,170.98,47.38,0.26248814800000003,0.023921004,5.3719547379999995,0.017678518,0.23329620199999998,0.421599436,2.802215812,0.7895613920000001,Na-HCO3,Na-HCO3,Na-Ca-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3
22,DLDUR644-030917,10.64,0.1652,111.8,0.7987,13.9593,11.0781,176.605,25.08,0.26548230899999997,0.006796955,4.86303271,0.020427998,0.145324602,0.312499295,2.894404746,0.417944274,Na-HCO3,Na-HCO3,Na-Ca-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3
23,DLDUR692-231218,3.361,0.8761,149.9,1.1,57.9009,21.5146,100.28,61.04,0.08386147,0.036046081,6.520291621,0.028134216,0.602782752,0.606899859,1.6435033430000001,1.017197707,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3
24,DLDUR692-210615,2.017,0.6021,85.05,0.3609,50.1682,22.29,106.53,58.29,0.050326863,0.024772681,3.699471663,0.00923058,0.522280753,0.62877292,1.7459354919999999,0.971370484,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-Ca-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3
25,DLDUR692-220614,2.952,2.633,122.7,1.157,63.33,23.0,108.0,51.4,0.07365637,0.108331619,5.33715665,0.029592079,0.659302907,0.648801128,1.770027534,0.85655246,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3
26,DLDUR692-040916,2.912,0.7337,128.0,0.7133,52.9689,24.99,79.0,78.0,0.072658316,0.030187204,5.5676939789999995,0.01824376,0.551437703,0.70493653,1.294742363,1.29982669,Na-CO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3-CO3,Na-HCO3,Na-HCO3-CO3,Na-HCO3,Na-HCO3-CO3,Na-HCO3,Na-HCO3-CO3
27,DLDUR692-200518,3.01,0.8242,135.9,1.042,46.7459,25.524,128.865,44.73,0.07510354799999999,0.033910718,5.911325092,0.026650775,0.48665257799999995,0.72,2.11198702,0.7454006129999999,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3
28,DLDUR692-130817,2.9760000000000004,0.8136,149.4,0.8116,41.9188,28.7925,110.635,36.54,0.074255202,0.033474593999999996,6.4985428160000005,0.020757936,0.4363996,0.812200282,1.8132129280000002,0.608918811,Na-HCO3,Na-HCO3,Na-HCO3-Cl,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3
29,DLDUR725-181118,8.82,0.1813,124.27,5.1226,18.9913,18.2319,120.19,38.38,0.220070862,0.00745937,5.405447897,0.131018484,0.19771071,0.5142990129999999,1.9698111969999998,0.639581389,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3
30,DLDUR728-270518,2.237,0.2343,221.0,1.275,44.0614,25.6516,108.15,133.9,0.055816158,0.009639992,9.612971636000001,0.032610112999999996,0.458705339,0.723599436,1.772485905,2.231369151,Na-CO3,Na-HCO3,Na-HCO3-CO3,Na-CO3,Na-CO3,Na-CO3,Na-CO3,Na-CO3,Na-CO3-HCO3,Na-CO3,Na-CO3
31,DLDUR728-271019,2.87,0.12,222.0,2.6519999999999997,49.4077,26.0345,163.08,56.16,0.07161036,0.004937256,9.656469245,0.067829036,0.514363496,0.7344005640000001,2.672741576,0.935875217,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3
32,DLDUR728-181118,2.6319999999999997,0.1591,205.17,1.8645,45.8337,30.0581,142.41,101.0,0.06567194,0.006545978,8.924404482,0.047687495,0.477156034,0.8479012690000001,2.333977973,1.6831089190000001,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3
33,DLDUR746-200518,6.954,0.8762,149.2,7.553,32.2507,21.4402,203.415,40.47,0.173511652,0.036050195,6.489843294,0.193179755,0.335748938,0.604801128,3.333797692,0.674410079,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3
34,DLDUR760-140615,46.81,16.88,95.44,4.361000000000001,115.55937,27.68,275.01,30.9,1.167972454,0.694507303,4.151411823,0.111539376,1.203041663,0.780818054,4.507178445,0.514931342,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3
35,DLEST860-060915,3.8160000000000003,9.661,27.96,8.496,13.41,19.22,122.5,19.6,0.095214332,0.39749022799999995,1.2161931540000002,0.21729845,0.139606063,0.5421720729999999,2.007670119,0.326623117,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3
36,DLGUA1027-050317,10.156,2.665,144.496,8.745,68.56,35.0,185.0,30.0,0.253405859,0.10964822099999999,6.285230541000001,0.223667014,0.713750312,0.987306065,3.031991609,0.499933342,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3
37,DLGUA1027-010516,2.06,5.232,131.238,8.325,67.21,37.0,200.0,4.0,0.05139977,0.215264349,5.708539237999999,0.212924859,0.6996960109999999,1.043723554,3.2778287660000003,0.066657779,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3
38,DLGUA1033-010516,5.0969999999999995,10.109,179.42,9.83,112.02,29.0,152.0,2.0,0.127177005,0.41592265,7.804341045,0.251417581,1.16619472,0.818053597,2.491149862,0.033328889,Na-HCO3,Na-HCO3,Na-HCO3-SO4,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3
39,DLGUA1038-230619,6.0520000000000005,1.49,207.3,4.731,115.2785,33.9008,256.8,38.52,0.151005539,0.061304258,9.01705439,0.121002703,1.20011764,0.956299013,4.208732136,0.641914411,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3
40,DLGUA1038-170917,4.336,1.1420000000000001,215.7,3.781,108.1847,35.7584,240.555,36.54,0.10818903099999999,0.046986217000000004,9.382434307,0.09670497199999999,1.126266969,1.008699577,3.942490494,0.608918811,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3
41,DLGUA1038-041118,5.92,1.462,233.4,4.815,107.1473,37.3962,261.59,34.34,0.147711962,0.060152232,10.15234199,0.12315113400000001,1.115467019,1.054899859,4.287236135,0.572257032,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3
42,DLGUA1040-260415,186.2,37.29,219.86,16.14,606.65,81.0,578.0,6.0,4.645940416,1.5342522109999999,9.563384361,0.412805672,6.315586741000001,2.2849083219999997,9.472925134,0.099986668,Na-HCO3,Na-HCO3,Na-Ca-HCO3-SO4,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3
43,DLGUA1051-160815,18.85,10.5,218.6,11.14,100.84911,11.34,316.41,39.8,0.470332851,0.432009875,9.508577374,0.284922874,1.049899121,0.319887165,5.185689,0.663244901,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3
44,DLGUA1103-160619,14.36,2.91,146.5,22.76,48.3514,18.1114,307.09,57.78,0.35830131200000004,0.119728451,6.3723997489999995,0.582122496,0.5033667860000001,0.510899859,5.032942179,0.962871617,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3
45,DLGUA1104-310716,1.5290000000000001,0.1052,175.2,7.727,58.9614,19.77,235.44,73.44,0.038150606000000004,0.004328328,7.620781134,0.19763007600000002,0.613823186,0.557686883,3.8586600239999997,1.223836822,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3
46,DLGUA1104-060714,1.7790000000000001,0.968,179.7,8.914,64.35,20.6,228.9,75.0,0.044388443,0.039827196,7.816520375,0.22798945199999998,0.6699217120000001,0.5811001410000001,3.7514750230000002,1.249833356,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3
47,DLGUA1104-160619,1.567,0.0751,137.3,10.23,55.902,21.8266,189.39,115.56,0.039098757000000005,0.003089899,5.972221745,0.261648205,0.5819730160000001,0.615700987,3.10393995,1.925743234,Na-HCO3,Na-HCO3,Na-HCO3,Ca-HCO3,Ca-Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3
48,DLGUA1104-170917,2.281,0.1451,292.96,12.882,54.4311,22.5994,238.26,58.52,0.056914018,0.005969965,12.74305959,0.32947724100000003,0.566660073,0.637500705,3.9048774089999996,0.9752033059999999,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3
49,DLGUA1104-090613,1.515,0.4248,195.5,8.995,62.5496,23.4502,212.0,67.84,0.037801287,0.017477885,8.503782601000001,0.230061154,0.651178479,0.661500705,3.474498492,1.130515931,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3
50,DLGUA1104-091218,1.169,0.0888,179.8,7.792000000000001,57.096000000000004,24.6378,232.17,67.58,0.029168122,0.003653569,7.820870136,0.19929255199999998,0.594403265,0.69500141,3.805067523,1.1261831759999998,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3
51,DLGUA1105-310716,1.6869999999999998,0.1873,176.6,2.094,62.7209,18.8,221.4,77.76,0.042092919000000006,0.007706233000000001,7.681677787000001,0.053557315999999994,0.652961814,0.530324401,3.6285564439999995,1.2958272229999999,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3
52,DLGUA1105-090613,1.943,0.5683,177.6,3.668,69.1094,20.1002,207.76,55.12,0.048480463,0.02338202,7.725175396,0.09381482099999999,0.719469893,0.56700141,3.4050085219999997,0.9185441940000001,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3
53,DLGUA1105-170917,1.228,0.1486,221.98,2.9293,63.2522,20.3837,184.73,87.29,0.030640252000000003,0.006113968000000001,9.655599293,0.07492141599999999,0.6584929620000001,0.57499859,3.02756654,1.454639381,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3
54,DLGUA1105-090815,7.18,1.433,162.4,3.727,95.67523,20.7,279.74,31.52,0.17915065600000002,0.058959062,7.064011736,0.09532383800000001,0.996035958,0.583921016,4.584699095,0.5252632979999999,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3
55,DLGUA1105-160619,1.6369999999999998,0.1741,132.3,5.044,56.2506,21.3622,191.53,100.58,0.040845352,0.007163135,5.754733699,0.12900816699999998,0.585602149,0.602600846,3.139012718,1.676109852,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-Ca-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3
56,DLGUA1105-041118,1.381,0.17,187.39,2.0433,51.3407,23.7976,216.14,76.76,0.034457807,0.006994446,8.15101699,0.052260584000000006,0.534487174,0.6713004229999999,3.5423495480000002,1.279162778,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3
57,DLGUA1105-110318,1.483,0.2191,195.85,2.2685,48.8228,24.1202,177.6,103.68,0.037002844,0.009014606,8.519006764,0.058020425,0.50827434,0.680400564,2.9107119439999996,1.727769631,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3
58,DLGUA1192-200414,60.93,16.16,199.42,9.57,164.0,46.0,249.0,44.0,1.5202854430000001,0.664883769,8.674293229,0.244767675,1.707337387,1.297602257,4.080896814,0.7332355690000001,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3
