,identification,Ca,Mg,Na,K,SO4,Cl,HCO3,CO3,Ca_mmol,Mg_mmol,Na_mmol,K_mmol,SO4_mmol,Cl_mmol,HCO3_mmol,CO3_mmol,GMC,7 hlr (b),7 hlr (b+h),Catboost (b),Catboost (b+h),SVM-L (b),SVM-L (b+h),SVM-P (b),SVM-P (b+h),SVM-RBF (b),SVM-RBF (b+h)
59,DLGUA1192-210118,58.918,27.574,225.68200000000002,19.549,150.95,48.0,322.0,78.0,1.470083337,1.134499074,9.816627442,0.49999616399999997,1.5714791369999999,1.3540197459999999,5.277304313999999,1.29982669,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3
60,DLGUA1192-010516,56.81,36.77,236.358,23.91,179.27,56.0,516.0,9.0,1.417485902,1.5128574369999999,10.28100792,0.61153554,1.866307154,1.579689704,8.456798217000001,0.149980003,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3
61,DLGUA1194-211018,18.543,7.952000000000001,47.141999999999996,11.633,14.44,25.0,119.0,24.0,0.46267278799999995,0.327175478,2.0505642930000003,0.297532118,0.150328975,0.705218618,1.950308116,0.399946674,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3
62,DLGUA1195-211018,34.01,16.570999999999998,47.657,10.482999999999999,14.88,37.0,183.0,16.0,0.8485952390000001,0.68179387,2.072965562,0.268119074,0.154909636,1.043723554,2.999213321,0.266631116,Na-HCO3,Na-HCO3,Na-HCO3-Cl,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3
63,DLGUA6003-310319,6.584,4.638999999999999,107.2,8.565,23.1792,24.4073,148.35,66.65,0.164279655,0.190866077,4.662943707,0.219063233,0.241309236,0.688499295,2.4313294869999997,1.110685242,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3
64,DLGUA6141-240319,3.016,0.3768,250.3,3.8339999999999996,105.7702,23.9288,278.425,51.6,0.07525325599999999,0.015502983,10.88745159,0.09806052900000001,1.10113059,0.67500141,4.563147371,0.859885349,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3
65,DLGUA961-120415,44.09,5.224,180.9,7.961,207.94611,19.14,187.0,39.6,1.1001047959999999,0.214935199,7.868717506,0.20361499100000002,2.164842488,0.539915374,3.064769896,0.659912012,Na-HCO3,Na-HCO3,Na-Ca-HCO3-SO4,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3
66,DLGUA989-251015,52.37,6.63,179.04,33.7,37.16,54.0,462.0,2.0,1.3067019309999999,0.272783378,7.787811952999999,0.861930058,0.386857666,1.5232722140000001,7.57178445,0.033328889,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3
67,DLGUA996-060414,2.64,2.66,98.82,3.6,36.0,11.0,205.0,16.0,0.06587155,0.109442502,4.298433742,0.092075615,0.37478137799999994,0.31029619199999997,3.359774485,0.266631116,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3
68,DLGUA996-251015,3.093,2.17,105.35,5.57,36.86,11.0,224.0,1.0,0.07717451,0.08928204099999999,4.58247313,0.142461437,0.383734488,0.31029619199999997,3.671168218,0.016664445,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3
69,DLGUE1213-110318,57.1738,20.0614,106.288,9.1426,128.255,98.161,154.0,12.0,1.4265632019999999,0.825402181,4.623273888,0.233836254,1.33521071,2.76899859,2.52392815,0.199973337,Na-Cl,Na-Cl,Na-Cl-HCO3,Na-Cl,Na-Cl,Na-Cl,Na-Cl,Na-Cl,Na-Cl-HCO3,Na-Cl,Na-Cl
70,DLGUE1248-161016,71.6036,22.7219,41.8189,1.82972,141.99,76.43,234.0,20.0,1.7866061180000001,0.9348652540000001,1.81902217,0.046797943,1.478200217,2.155994358,3.8350596560000003,0.333288895,Na-HCO3,Ca-HCO3,Ca-Na-HCO3-Cl,Ca-HCO3,Ca-HCO3,Ca-HCO3,Ca-Na-HCO3,Ca-HCO3,Ca-Na-HCO3,Ca-HCO3,Ca-HCO3
71,DLHID1434-100814,79.19,25.9,105.8,24.1,343.07,63.1,192.0,12.0,1.9758970009999999,1.0656243570000001,4.602047055,0.616395086,3.571562422,1.779971791,3.1467156160000003,0.199973337,Na-SO4,Na-SO4,Na-SO4-HCO3,Na-SO4,Na-SO4,Na-SO4,Na-SO4,Na-SO4,Na-SO4,Na-SO4,Na-SO4
72,DLHID1498-110617,27.86,30.6,124.6,18.41,80.5824,90.82,268.75,4.4,0.695144468,1.2590002059999998,5.419802108,0.47086446200000004,0.838910635,2.561918195,4.404582405,0.073323557,Na-HCO3,Na-HCO3,Na-HCO3-Cl,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3
73,DLHID1505-111112,61.95,28.1,92.95,12.05,105.15,99.8,217.2,18.28,1.545735815,1.156140712,4.0431027760000005,0.308197543,1.09467394,2.8152327219999997,3.55972204,0.30462605,Na-HCO3,Na-HCO3,Na-HCO3-Cl,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3
74,DLMIC1665-240416,2.843,12.302999999999999,72.01,7.867000000000001,14.69,25.0,164.0,2.0,0.07093667299999999,0.5061921420000001,3.1322628389999996,0.201210794,0.15293162300000002,0.705218618,2.687819588,0.033328889,Na-HCO3,Na-HCO3,Na-HCO3-Cl,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3
75,DLMIC1666-300314,2.639,5.185,56.62,8.123,18.0,10.0,179.0,12.0,0.065846599,0.21333059,2.462834634,0.20775839399999999,0.18739068899999997,0.282087447,2.933656746,0.199973337,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3
76,DLMIC1666-240416,4.024,15.695,64.65899999999999,9.461,9.11,12.0,194.0,3.0,0.10040421199999999,0.645751903,2.812511914,0.24197983,0.09484051,0.338504937,3.179493903,0.049993334,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3
77,DLMIC1725-300314,15.28,10.87,59.88,5.938,9.0,15.0,242.0,10.0,0.38125655,0.44723308,2.60463684,0.151873611,0.093695344,0.42313117100000003,3.966172807,0.166644447,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3
78,DLMIC1728-021212,60.46,61.49,33.78,10.9,41.0,21.0,401.0,9.0,1.508558311,2.529932113,1.469349239,0.2787845,0.426834347,0.592383639,6.572046676,0.149980003,Mg-HCO3,Mg-HCO3,Mg-Na-HCO3,Mg-HCO3,Mg-HCO3,Mg-HCO3,Mg-HCO3,Mg-HCO3,Mg-HCO3,Mg-HCO3,Mg-HCO3
79,DLMIC1753-200414,9.8,13.65,43.8,4.96,6.0,22.0,211.0,30.0,0.24452318,0.561612837,1.905195283,0.126859736,0.062463563,0.6205923839999999,3.4581093480000002,0.499933342,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3
80,DLPUE1990-110218,81.3351,19.6607,59.3414,8.14744,65.366,46.652,183.0,22.0,2.0294201309999997,0.8089158609999999,2.581209027,0.208383485,0.6804988759999999,1.315994358,2.999213321,0.366617784,Na-HCO3,Na-HCO3,Na-Ca-HCO3-Cl,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3
81,DLPUE1990-041118,90.1685,19.49,47.5566,7.77312,80.618,47.928000000000004,227.0,18.0,2.2498253409999998,0.801892615,2.0685984019999997,0.198809667,0.839281253,1.3519887169999998,3.72033565,0.299960005,Ca-HCO3,Ca-HCO3,Ca-Na-HCO3,Na-HCO3,Na-HCO3,Ca-HCO3,Ca-HCO3,Ca-HCO3,Ca-Na-HCO3,Na-HCO3,Na-HCO3
82,DLPUE2020-041118,56.3717,40.2574,66.0013,8.527999999999999,187.36,25.807,194.0,24.0,1.406549728,1.656342316,2.870898755,0.21811689999999997,1.9505288580000002,0.727983075,3.179493903,0.399946674,Na-HCO3,Na-HCO3,Na-Mg-HCO3-SO4,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3
83,DLPUE2020-110218,62.9291,41.081,80.62696,8.99525,162.92700000000002,29.281999999999996,280.0,52.0,1.5701656769999999,1.6902283480000002,3.507079998,0.230067548,1.696166819,0.826008463,4.5889602730000005,0.866551127,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3
84,DLPUE2039-060316,115.345,40.6597,56.1073,5.77212,131.989,43.18,332.0,44.0,2.878012875,1.672894466,2.440533409,0.147630971,1.374083868,1.218053597,5.4411957520000005,0.7332355690000001,Ca-HCO3,Ca-HCO3,Ca-Na-HCO3,Ca-HCO3,Ca-Na-HCO3,Ca-HCO3,Ca-HCO3,Ca-HCO3,Ca-HCO3,Ca-HCO3,Ca-HCO3
85,DLPUE2039-110218,123.09299999999999,39.1127,67.721,7.2066300000000005,120.081,49.31100000000001,328.0,50.0,3.071335895,1.6092450109999998,2.9457015930000003,0.184320802,1.250114517,1.39100141,5.375639177,0.833222237,Ca-HCO3,Ca-HCO3,Ca-Na-HCO3,Na-HCO3,Na-HCO3,Ca-HCO3,Ca-HCO3,Ca-HCO3,Ca-Na-HCO3,Na-HCO3,Na-HCO3
86,DLPUE2045-070816,250.0,74.632,71.2385,8.21154,777.95,42.68,356.4,51.48,6.237836219,3.0706439,3.0987044339999996,0.210022942,8.098921462,1.203949224,5.8410908610000005,0.857885615,Ca-SO4,Ca-SO4,Ca-SO4-HCO3,Ca-SO4,Ca-SO4,Ca-SO4,Ca-SO4,Ca-SO4,Ca-SO4,Ca-SO4,Ca-SO4
87,DLPUE2045-110218,253.68599999999998,67.9378,76.5754,8.598339999999999,223.415,44.702,227.0,48.0,6.329806877,2.7952190910000003,3.3308468239999995,0.219915955,2.325882818,1.2609873059999999,3.72033565,0.799893348,Ca-HCO3,Ca-HCO3,Ca-Na-HCO3-SO4,Na-HCO3,Na-HCO3,Ca-HCO3,Ca-HCO3,Ca-HCO3,Ca-HCO3,Na-HCO3,Na-HCO3
88,DLPUE2075-041118,62.3488,35.9888,38.6594,3.32617,39.382,53.919,206.0,26.0,1.555686411,1.4807159019999998,1.681591474,0.085071985,0.409990006,1.5209873059999999,3.3761636289999997,0.433275563,Na-HCO3,Na-HCO3,Na-Ca-HCO3-Cl,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-Ca-HCO3,Na-HCO3,Na-HCO3
89,DLPUE2075-180617,53.9266,34.2277,35.8135,3.08554,49.583,54.38,211.0,20.0,1.345541195,1.40825756,1.557801627,0.078917498,0.5161884729999999,1.533991537,3.4581093480000002,0.333288895,Na-HCO3,Na-HCO3,Na-Mg-HCO3-Cl,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3
90,DLPUE2075-110218,70.9278,40.3038,38.6558,3.23905,77.783,73.736,193.06,39.4,1.7697439990000001,1.6582513890000001,1.6814348819999998,0.082843755,0.809767219,2.08,3.164088108,0.656579123,Ca-HCO3,Ca-HCO3,Ca-Mg-HCO3-Cl,Ca-HCO3,Ca-Na-HCO3,Ca-HCO3,Ca-HCO3,Ca-HCO3,Ca-Na-HCO3,Ca-HCO3,Ca-HCO3
91,DLPUE2077-110218,46.4614,21.8255,32.7289,2.2994,28.255,25.808000000000003,170.405,29.55,1.159274415,0.8979839540000001,1.423628902,0.058810741,0.294151328,0.728011283,2.792792055,0.492434342,Na-HCO3,Na-HCO3,Na-Ca-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3
92,DLPUE5408-041118,108.656,36.2589,57.3363,15.5795,140.168,54.841,297.0,26.0,2.711113329,1.4918288419999999,2.493991971,0.39847001,1.459232115,1.546995769,4.867575718,0.433275563,Ca-HCO3,Ca-HCO3,Ca-Na-HCO3,Na-HCO3,Na-HCO3,Ca-HCO3,Ca-HCO3,Ca-HCO3,Ca-Na-HCO3,Na-HCO3,Na-HCO3
93,DLPUE5408-110218,102.294,34.0279,75.1415,13.8935,71.301,79.408,380.0,50.0,2.552372873,1.4000370290000002,3.268475603,0.355347931,0.74228575,2.24,6.227874656,0.833222237,Na-HCO3,Na-HCO3,Na-Ca-HCO3-Cl,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3
94,DLPUE5409-110218,67.6033,17.7001,42.8797,11.534,13.690999999999999,13.895999999999999,300.0,50.0,1.686793253,0.7282493309999999,1.865164434,0.295000038,0.14253144,0.39198871700000004,4.916743149,0.833222237,Na-HCO3,Na-HCO3,Na-Ca-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-Ca-HCO3,Na-HCO3,Na-HCO3
95,DLPUE5409-021016,59.5014,18.1603,32.7362,10.8719,10.728,15.39,274.0,18.0,1.484639952,0.747183707,1.423946435,0.27806579800000003,0.111684851,0.434132581,4.49062541,0.299960005,Ca-HCO3,Na-HCO3,Na-Ca-HCO3,Na-HCO3,Na-HCO3,Ca-HCO3,Ca-HCO3,Na-HCO3,Na-Ca-HCO3,Na-HCO3,Na-HCO3
96,DLPUE5409-041118,78.4257,19.6225,40.1442,12.7676,11.067,17.973,259.0,34.0,1.956826688,0.807344168,1.7461767240000001,0.326551282,0.11521404199999999,0.506995769,4.244788252,0.566591121,Ca-HCO3,Na-HCO3,Na-Ca-HCO3,Na-HCO3,Na-HCO3,Ca-HCO3,Ca-HCO3,Ca-HCO3,Ca-Na-HCO3,Na-HCO3,Na-HCO3
97,DLPUE5410-110218,138.08,54.5663,127.773,10.5292,93.789,31.267,525.0,270.0,3.4452817010000003,2.245064801,5.5578200220000005,0.269300711,0.976399184,0.8820028209999999,8.604300511,4.49940008,Na-HCO3,Na-HCO3,Na-Ca-HCO3-CO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3
98,DLPUE5411-110218,81.7974,29.9651,119.87700000000001,12.0477,41.854,19.355999999999998,286.0,26.0,2.040955137,1.232878009,5.214362899,0.308138717,0.435724994,0.5460084629999999,4.687295136,0.433275563,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3
99,DLPUE5411-021016,71.5674,21.8953,29.2168,9.381780000000001,25.388,19.36,278.0,26.0,1.785702879,0.9008557909999999,1.270860949,0.239953655,0.264304156,0.546121298,4.556181985,0.433275563,Ca-HCO3,Ca-HCO3,Ca-Na-HCO3,Na-HCO3,Na-HCO3,Ca-HCO3,Ca-HCO3,Ca-HCO3,Ca-HCO3,Na-HCO3,Na-HCO3
100,DLPUE5412-021016,82.7912,23.6442,26.7983,8.58837,22.281999999999996,13.4,290.0,50.0,2.065751784,0.972812179,1.165661981,0.219660957,0.231968852,0.37799717899999996,4.752851711,0.833222237,Ca-HCO3,Ca-HCO3,Ca-Na-HCO3,Ca-HCO3,Ca-Na-HCO3,Ca-HCO3,Ca-HCO3,Ca-HCO3,Ca-HCO3,Ca-HCO3,Ca-HCO3
101,DLPUE5412-110218,95.764,27.9227,42.2681,8.15311,49.349,15.385,390.0,30.0,2.389440591,1.148845916,1.838561296,0.20852850399999998,0.513752394,0.43399153700000004,6.391766093999999,0.499933342,Ca-HCO3,Ca-HCO3,Ca-Na-HCO3,Na-HCO3,Na-HCO3,Ca-HCO3,Ca-HCO3,Ca-HCO3,Ca-HCO3,Na-HCO3,Na-HCO3
102,DLQUE2089-280615,14.47,3.513,121.3,5.414,93.35947,27.4,211.46,11.64,0.36104596,0.144538161,5.2762599969999995,0.138471494,0.9719275209999999,0.772919605,3.465648355,0.193974137,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3
103,DLQUE2089-260616,50.29,13.69,181.1,18.25,128.4108,38.25,223.56,28.08,1.254803134,0.563258589,7.877417027999999,0.466772213,1.336832681,1.078984485,3.663956995,0.46793760799999995,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3
104,DLQUE2090-260616,2.4859999999999998,1.061,174.7,2.0780000000000003,98.3418,28.11,68.04,99.36,0.062029043,0.043653569,7.599032329,0.053148090999999995,1.023796535,0.792947814,1.115117346,1.655779229,Na-CO3,Na-HCO3,Na-HCO3-Cl,Na-CO3,Na-CO3,Na-CO3,Na-CO3,Na-CO3,Na-CO3,Na-CO3,Na-CO3
105,DLQUE2090-161218,2.113,0.0574,178.51,1.6381,109.5443,31.5363,88.29,93.74,0.052722192,0.002361654,7.76475822,0.041896962,1.140421213,0.8895994359999999,1.446997509,1.56212505,Na-CO3,Na-HCO3,Na-HCO3-Cl,Ca-CO3,Ca-Na-CO3,Na-CO3,Na-CO3-HCO3,Na-CO3,Na-CO3-HCO3,Na-CO3,Na-CO3-HCO3
106,DLQUE2126-060414,26.74,9.18,25.36,6.45,11.0,19.0,183.0,12.0,0.6671989620000001,0.377700062,1.10309937,0.164968809,0.11451653199999999,0.53596615,2.999213321,0.199973337,Na-HCO3,Na-HCO3,Na-Ca-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3
107,DLSAN2281-110916,21.88,7.069,101.3,21.52,71.0647,22.63,202.0,28.0,0.545935426,0.290845505,4.406307813,0.5504075620000001,0.739825727,0.638363893,3.3106070539999997,0.466604453,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3
108,DLSAN2325-111118,9.522,1.054,256.62,15.105,90.3496,35.9392,163.62,76.76,0.237586706,0.043365562999999996,11.16235648,0.38633393299999996,0.940592987,1.013799718,2.681591714,1.279162778,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3
109,DLTAB2418-151017,32.47,32.56,184.5,1.774,5.2116,22.4611,482.56,24.96,0.810170168,1.339642049,8.025308899,0.045372817,0.054255850999999994,0.633599436,7.908745247000001,0.415944541,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3
110,DLTAB2453M1-290418,2.266,1.636,92.25,1.568,6.3253,20.0576,128.865,59.64,0.056539747,0.067311253,4.01265445,0.040104045,0.06585012900000001,0.565799718,2.11198702,0.993867484,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3
111,DLTAB2487-310814,32.68,12.37,21.88,5.545,33.07,41.6,167.2,39.8,0.8154099509999999,0.508948776,0.95172769,0.14182202300000002,0.34427833799999996,1.17348378,2.740264849,0.663244901,Na-HCO3,Ca-HCO3,Ca-Na-HCO3-Cl,Ca-HCO3,Ca-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-Ca-HCO3,Ca-HCO3,Ca-HCO3
112,DLTAB5354-301218,6.249,4.479,13.38,1.4769999999999999,7.3183,13.7971,11.99,19.62,0.155920954,0.184283069,0.581998011,0.037776579,0.076187849,0.38919887200000003,0.196505835,0.32695640600000003,Na-Cl,Na-Cl,Na-Cl-CO3,Na-Cl,Na-Cl,Na-Cl,Na-Cl,Na-Cl,Na-Cl,Na-Cl,Na-Cl
113,DLTAB5355-290418,97.17,20.43,31.73,3.513,10.7046,15.6547,283.29,36.21,2.424522182,0.8405677840000001,1.38017914,0.08985045400000001,0.11144124300000001,0.441599436,4.642880556000001,0.603419544,Ca-HCO3,Ca-HCO3,Ca-Na-HCO3,Na-HCO3,Na-HCO3,Ca-HCO3,Ca-HCO3,Ca-HCO3,Ca-HCO3,Na-HCO3,Na-HCO3
114,DLTLA2542-111118,33.0211,12.5525,10.5877,3.7854,12.527999999999999,16.59,64.0,16.0,0.823920854,0.516457519,0.46053963700000006,0.09681750900000001,0.130423919,0.467983075,1.048905205,0.266631116,Ca-HCO3,Ca-HCO3,Ca-Mg-HCO3-Cl,Mg-HCO3,Mg-Na-HCO3,Ca-HCO3,Ca-HCO3,Ca-HCO3,Ca-HCO3,Mg-HCO3,Mg-HCO3
115,DLTLA2583-260715,53.49,13.99,25.96,12.57,15.545,13.9,122.0,12.0,1.334647437,0.575601728,1.129197935,0.32149735399999996,0.161832681,0.392101551,1.9994755469999999,0.199973337,Ca-HCO3,Na-HCO3,Na-Ca-HCO3,Na-HCO3,Na-HCO3,Ca-HCO3,Ca-HCO3,Ca-HCO3,Ca-Na-HCO3,Na-HCO3,Na-HCO3
116,DLTLA2585-260715,33.6,15.49,27.89,1.545,12.515,11.41,112.0,20.0,0.8383651879999999,0.637317424,1.213148321,0.039515785,0.130288582,0.321861777,1.835584109,0.333288895,Na-HCO3,Na-HCO3,Na-Ca-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3
117,DLTLA2585-150516,27.83,13.12,25.72,1.391,6.284,11.83,120.0,12.0,0.6943959279999999,0.539806624,1.118758509,0.035576994,0.065420172,0.33370945,1.96669726,0.199973337,Na-HCO3,Na-HCO3,Na-Ca-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3
118,DLTLA5341-010418,43.691,20.8912,39.5218,4.5982,9.623,11.520999999999999,169.52,29.12,1.090149209,0.859543304,1.719103812,0.117606136,0.100181144,0.324992948,2.778287662,0.485268631,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3,Na-HCO3
